URI,name,nmbs_short_name,average_weekday_embarkments,average_saturday_embarkments,average_sunday_embarkments
http://irail.be/stations/NMBS/008895000,Aalst,AALST,5.827,2.271,1.942
http://irail.be/stations/NMBS/008895125,Aalst-Kerrebroek,AALST-KERREBROEK,20,,
http://irail.be/stations/NMBS/008891140,Aalter,AALTER,2.021,794,807
http://irail.be/stations/NMBS/008833209,Aarschot,AARSCHOT,5.240,2.269,2.038
http://irail.be/stations/NMBS/008892288,Aarsele,AARSELE,24,,
http://irail.be/stations/NMBS/008886546,Acren,ACREN,231,93,113
http://irail.be/stations/NMBS/008874583,Aiseau,AISEAU,157,31,41
http://irail.be/stations/NMBS/008831039,Alken,ALKEN,609,231,222
http://irail.be/stations/NMBS/008843331,Amay,AMAY,314,86,67
http://irail.be/stations/NMBS/008843323,Ampsin,AMPSIN,211,55,47
http://irail.be/stations/NMBS/008863404,Andenne,ANDENNE,1.651,305,333
http://irail.be/stations/NMBS/008811940,Anderlecht,ANDERLECHT,699,205,164
http://irail.be/stations/NMBS/008842002,Angleur,ANGLEUR,878,163,181
http://irail.be/stations/NMBS/008841202,Ans,ANS,1.639,169,130
http://irail.be/stations/NMBS/008863818,Anseremme,ANSEREMME,172,54,49
http://irail.be/stations/NMBS/008885522,Antoing,ANTOING,387,174,183
http://irail.be/stations/NMBS/008821121,Antwerpen-Berchem,ANTWERPEN-BERCHEM,14.747,11.372,10.689
http://irail.be/stations/NMBS/008821006,Antwerpen-Centraal,ANTWERPEN-CAAL,37.591,25.163,21.350
http://irail.be/stations/NMBS/008821063,Antwerpen-Luchtbal,ANTWERPEN-LUCHTBAL,532,127,117
http://irail.be/stations/NMBS/008821089,Antwerpen-Noorderdokken,ANTWERPEN-NOORDERDOKKEN,96,21,21
http://irail.be/stations/NMBS/008821196,Antwerpen-Zuid,ANTWERPEN-ZUID,3.338,658,808
http://irail.be/stations/NMBS/008892734,Anzegem,ANZEGEM,247,,
http://irail.be/stations/NMBS/008895745,Appelterre,APPELTERRE,310,57,64
http://irail.be/stations/NMBS/008814472,Arcaden/Arcades,ARCADES,92,,
http://irail.be/stations/NMBS/008811759,Archennes,ARCHENNES,157,62,53
http://irail.be/stations/NMBS/008866001,Arlon,ARLON,5.294,1.441,3.285
http://irail.be/stations/NMBS/008812070,Asse,ASSE,1.223,173,161
http://irail.be/stations/NMBS/008864931,Assesse,ASSESSE,222,42,37
http://irail.be/stations/NMBS/008886009,Ath,ATH,4.287,2.385,2.455
http://irail.be/stations/NMBS/008866605,Athus,ATHUS,970,282,351
http://irail.be/stations/NMBS/008866654,Aubange,AUBANGE,90,21,14
http://irail.be/stations/NMBS/008874716,Auvelais,AUVELAIS,562,261,220
http://irail.be/stations/NMBS/008864352,Aye,AYE,28,10,5
http://irail.be/stations/NMBS/008842754,Aywaille,AYWAILLE,370,85,147
http://irail.be/stations/NMBS/008822160,Baasrode-Zuid,BAASRODE-ZUID,195,,
http://irail.be/stations/NMBS/008895257,Balegem-Dorp,BALEGEM-DORP,273,80,54
http://irail.be/stations/NMBS/008895240,Balegem-Zuid,BALEGEM-ZUID,171,57,49
http://irail.be/stations/NMBS/008832045,Balen,BALEN,257,128,100
http://irail.be/stations/NMBS/008895463,Bambrugge,BAMBRUGGE,31,,
http://irail.be/stations/NMBS/008864451,Barvaux,BARVAUX,523,104,138
http://irail.be/stations/NMBS/008843430,Bas-Oha,BAS-OHA,66,3,13
http://irail.be/stations/NMBS/008811734,Basse-Wavre,BASSE-WAVRE,478,137,108
http://irail.be/stations/NMBS/008863867,Beauraing,BEAURAING,295,120,86
http://irail.be/stations/NMBS/008891124,Beernem,BEERNEM,647,137,166
http://irail.be/stations/NMBS/008814423,Beersel,BEERSEL,270,82,89
http://irail.be/stations/NMBS/008894151,Beervelde,BEERVELDE,547,112,130
http://irail.be/stations/NMBS/008821865,Begijnendijk,BEGIJNENDIJK,257,129,94
http://irail.be/stations/NMBS/008871183,Beignée,BEIGNEE,9,,
http://irail.be/stations/NMBS/008891157,Bellem,BELLEM,122,42,45
http://irail.be/stations/NMBS/008894433,Belsele,BELSELE,277,90,98
http://irail.be/stations/NMBS/008812211,Sint-Agatha-Berchem/Berchem-Sainte-Agathe,BERCHEM-ST-AG.-BERCHEM,1.012,281,262
http://irail.be/stations/NMBS/008832235,Beringen,BERINGEN,88,67,60
http://irail.be/stations/NMBS/008821816,Berlaar,BERLAAR,403,238,208
http://irail.be/stations/NMBS/008865300,Bertrix,BERTRIX,449,165,255
http://irail.be/stations/NMBS/008873320,Berzée,BERZEE,133,30,44
http://irail.be/stations/NMBS/008861424,Beuzet,BEUZET,173,43,25
http://irail.be/stations/NMBS/008894748,Beveren,BEVEREN,1.548,256,303
http://irail.be/stations/NMBS/008832227,Beverlo,BEVERLO,98,85,42
http://irail.be/stations/NMBS/008811718,Bierges-Walibi,BIERGES-WALIBI,187,929,687
http://irail.be/stations/NMBS/008841319,Bierset-Awans,BIERSET-AWANS,151,64,61
http://irail.be/stations/NMBS/008831138,Bilzen,BILZEN,680,216,313
http://irail.be/stations/NMBS/008882362,Binche,BINCHE,390,271,236
http://irail.be/stations/NMBS/008896388,Bissegem,BISSEGEM,290,191,223
http://irail.be/stations/NMBS/008891405,Blankenberge,BLANKENBERGE,1.899,1.704,2.063
http://irail.be/stations/NMBS/008861531,Blanmont,BLANMONT,219,63,39
http://irail.be/stations/NMBS/008884715,Blaton,BLATON,508,221,164
http://irail.be/stations/NMBS/008841434,Bleret,BLERET,61,24,22
http://irail.be/stations/NMBS/008812021,Bockstael,BOCKSTAEL,1.120,256,231
http://irail.be/stations/NMBS/008821634,Boechout,BOECHOUT,492,186,180
http://irail.be/stations/NMBS/008811437,Bosvoorde/Boitsfort,BOITSFORT/BOSVOORDE,1.077,261,208
http://irail.be/stations/NMBS/008831781,Bokrijk,BOKRIJK,247,103,183
http://irail.be/stations/NMBS/008864469,Bomal,BOMAL,201,153,100
http://irail.be/stations/NMBS/008821857,Booischot,BOOISCHOT,244,139,109
http://irail.be/stations/NMBS/008822814,Boom,BOOM,569,175,157
http://irail.be/stations/NMBS/008814456,Boondaal/Boondael,BOONDAEL/BOONDAAL,929,119,116
http://irail.be/stations/NMBS/008822475,Boortmeerbeek,BOORTMEERBEEK,614,189,218
http://irail.be/stations/NMBS/008811163,Bordet,BORDET,1.337,231,183
http://irail.be/stations/NMBS/008822772,Bornem,BORNEM,682,344,365
http://irail.be/stations/NMBS/008884319,Boussu,BOUSSU,175,97,102
http://irail.be/stations/NMBS/008821725,Bouwel,BOUWEL,418,257,275
http://irail.be/stations/NMBS/008881463,Bracquegnies,BRACQUEGNIES,127,47,33
http://irail.be/stations/NMBS/008814258,Braine-l'Alleud,BRAINE-l'ALLEUD,5.171,1.406,903
http://irail.be/stations/NMBS/008883006,Braine-le-Comte,BRAINE-LE-COMTE,5.625,2.144,1.696
http://irail.be/stations/NMBS/008843901,Bressoux,BRESSOUX,149,40,18
http://irail.be/stations/NMBS/008819406,Brussels Airport - Zaventem,BRU. AIRPORT - ZAVENTEM,9.944,8.131,7.654
http://irail.be/stations/NMBS/008813003,Brussel-Centraal/Bruxelles-Central,BRU.-CENT.,58.877,26.916,24.764
http://irail.be/stations/NMBS/008813037,Brussel-Kapellekerk/Bruxelles-Chapelle,BRU.-CHAP./KAP.,244,,
http://irail.be/stations/NMBS/008813045,Brussel-Congres/Bruxelles-Congrès,BRU.-CONG.,541,,
http://irail.be/stations/NMBS/008811304,Brussel-Luxemburg/Bruxelles-Luxembourg,BRU.-LUXEMBG,6.923,1.988,1.693
http://irail.be/stations/NMBS/008814001,Brussel-Zuid/Bruxelles-Midi,BRU.-MIDI/ZUID,58.344,33.469,32.344
http://irail.be/stations/NMBS/008812005,Brussel-Noord/Bruxelles-Nord,BRU.-NOORD/NORD,60.449,20.825,17.991
http://irail.be/stations/NMBS/008811916,Brussel-Schuman/Bruxelles-Schuman,BRU.-SCHUMAN,7.162,2.507,2.262
http://irail.be/stations/NMBS/008815040,Brussel-West/Bruxelles-Ouest,BRU.-WEST/OUEST,219,78,69
http://irail.be/stations/NMBS/008886066,Brugelette,BRUGELETTE,522,166,156
http://irail.be/stations/NMBS/008891009,Brugge,BRUGGE,15.310,12.340,11.868
http://irail.be/stations/NMBS/008891033,Brugge-Sint-Pieters,BRUGGE-SINT-PIETERS,104,62,77
http://irail.be/stations/NMBS/008811148,Buda,BUDA,158,,
http://irail.be/stations/NMBS/008822145,Buggenhout,BUGGENHOUT,572,178,195
http://irail.be/stations/NMBS/008814340,Buizingen,BUIZINGEN,694,242,124
http://irail.be/stations/NMBS/008895455,Burst,BURST,1.168,110,113
http://irail.be/stations/NMBS/008884889,Callenelle,CALLENELLE,28,,
http://irail.be/stations/NMBS/008886074,Cambron-Casteau,CAMBRON-CASTEAU,271,405,452
http://irail.be/stations/NMBS/008865565,Carlsbourg,CARLSBOURG,52,24,61
http://irail.be/stations/NMBS/008882248,Carnieres,CARNIERES,159,67,41
http://irail.be/stations/NMBS/008811817,Ceroux-Mousty,CEROUX-MOUSTY,267,46,34
http://irail.be/stations/NMBS/008861317,Chapelle-Dieu,CHAPELLE-DIEU,91,,
http://irail.be/stations/NMBS/008864824,Chapois,CHAPOIS,35,12,7
http://irail.be/stations/NMBS/008872009,Charleroi-Central,CHARLEROI-CENTRAL,11.030,4.840,4.072
http://irail.be/stations/NMBS/008872066,Charleroi-Ouest,CHARLEROI-OUEST,153,21,49
http://irail.be/stations/NMBS/008861523,Chastre,CHASTRE,316,114,65
http://irail.be/stations/NMBS/008863438,Château-de-Seilles,CHATEAU-DE-SEILLES,197,9,14
http://irail.be/stations/NMBS/008863438,Château-de-Seilles,CHATELET,674,404,247
http://irail.be/stations/NMBS/008842051,Chaudfontaine,CHAUDFONTAINE,88,33,21
http://irail.be/stations/NMBS/008842036,Chênée,CHENEE,102,39,34
http://irail.be/stations/NMBS/008864501,Ciney,CINEY,2.137,969,1.048
http://irail.be/stations/NMBS/008842838,Comblain-la-Tour,COMBLAIN-LA-TOUR,215,33,64
http://irail.be/stations/NMBS/008896412,Comines,COMINES/KOMEN,637,197,235
http://irail.be/stations/NMBS/008845229,Coo,COO,147,97,155
http://irail.be/stations/NMBS/008874054,Couillet,COUILLET,187,,
http://irail.be/stations/NMBS/008873379,Cour-sur-Heure,COUR-SUR-HEURE,52,10,14
http://irail.be/stations/NMBS/008871225,Courcelles-Motte,COURCELLES-MOTTE,285,59,53
http://irail.be/stations/NMBS/008864949,Courrière,COURRIERE,291,78,95
http://irail.be/stations/NMBS/008811825,Court-Saint-Étienne,COURT-SAINT-ETIENNE,506,67,65
http://irail.be/stations/NMBS/008875127,Couvin,COUVIN,267,101,158
http://irail.be/stations/NMBS/008863362,Dave-Saint-Martin,DAVE-SAINT-MARTIN,102,59,30
http://irail.be/stations/NMBS/008814175,De Hoek,DE HOEK,214,235,79
http://irail.be/stations/NMBS/008892338,De Panne,DE PANNE,566,674,887
http://irail.be/stations/NMBS/008892080,De Pinte,DE PINTE,1.685,473,473
http://irail.be/stations/NMBS/008892106,Deinze,DEINZE,2.006,1.088,1.106
http://irail.be/stations/NMBS/008811205,Delta,DELTA,330,,
http://irail.be/stations/NMBS/008895802,Denderleeuw,DENDERLEEUW,9.766,3.533,3.117
http://irail.be/stations/NMBS/008893401,Dendermonde,DENDERMONDE,4.873,1.353,1.371
http://irail.be/stations/NMBS/008811213,Diegem,DIEGEM,1.514,856,483
http://irail.be/stations/NMBS/008831112,Diepenbeek,DIEPENBEEK,509,105,137
http://irail.be/stations/NMBS/008831401,Diest,DIEST,2.995,678,682
http://irail.be/stations/NMBS/008892452,Diksmuide,DIKSMUIDE,686,257,466
http://irail.be/stations/NMBS/008812237,Dilbeek,DILBEEK,772,224,219
http://irail.be/stations/NMBS/008863503,Dinant,DINANT,1.286,768,823
http://irail.be/stations/NMBS/008844545,Dolhain-Gileppe,DOLHAIN-GILEPPE,103,33,30
http://irail.be/stations/NMBS/008892031,Drongen,DRONGEN,405,75,78
http://irail.be/stations/NMBS/008822210,Duffel,DUFFEL,829,583,427
http://irail.be/stations/NMBS/008891652,Duinbergen,DUINBERGEN,167,244,154
http://irail.be/stations/NMBS/007015440,Ebbsfleet International,ECAUSSINNES,726,386,277
http://irail.be/stations/NMBS/008895877,Ede,EDE,576,66,65
http://irail.be/stations/NMBS/008893708,Eeklo,EEKLO,881,378,398
http://irail.be/stations/NMBS/008895752,Eichem,EICHEM,187,56,48
http://irail.be/stations/NMBS/008892627,Eine,EINE,310,129,68
http://irail.be/stations/NMBS/008892650,Eke-Nazareth,EKE-NAZARETH,395,83,87
http://irail.be/stations/NMBS/008821071,Ekeren,EKEREN,985,221,235
http://irail.be/stations/NMBS/008883311,Enghien,ENGHIEN/EDINGEN,3.561,1.233,1.112
http://irail.be/stations/NMBS/008843240,Engis,ENGIS,252,59,48
http://irail.be/stations/NMBS/008822269,Eppegem,EPPEGEM,978,326,242
http://irail.be/stations/NMBS/008881158,Erbisœul,ERBISOEUL,139,88,73
http://irail.be/stations/NMBS/008895091,Erembodegem,EREMBODEGEM,1.165,423,375
http://irail.be/stations/NMBS/008861515,Ernage,ERNAGE,109,42,44
http://irail.be/stations/NMBS/008895471,Erpe-Mere,ERPE-MERE,48,,
http://irail.be/stations/NMBS/008811262,Erps-Kwerps,ERPS-KWERPS,339,116,89
http://irail.be/stations/NMBS/008871605,Erquelinnes,ERQUELINNES,161,43,39
http://irail.be/stations/NMBS/008871647,Erquelinnes-Village,ERQUELINNES-VILLAGE,59,17,15
http://irail.be/stations/NMBS/008842663,Esneux,ESNEUX,463,140,181
http://irail.be/stations/NMBS/008821402,Essen,ESSEN,1.161,405,355
http://irail.be/stations/NMBS/008812260,Essene-Lombeek,ESSENE-LOMBEEK,482,131,121
http://irail.be/stations/NMBS/008811411,Etterbeek,ETTERBEEK,6.658,894,698
http://irail.be/stations/NMBS/008844628,Eupen,EUPEN,554,292,259
http://irail.be/stations/NMBS/008811106,Evere,EVERE,482,81,87
http://irail.be/stations/NMBS/008893252,Evergem,EVERGEM,342,60,54
http://irail.be/stations/NMBS/008833449,Ezemaal,EZEMAAL,247,80,72
http://irail.be/stations/NMBS/008883238,Familleureux,FAMILLEUREUX,100,,
http://irail.be/stations/NMBS/008874567,Farciennes,FARCIENNES,251,66,63
http://irail.be/stations/NMBS/008872611,Faux,FAUX,150,33,30
http://irail.be/stations/NMBS/008841467,Fexhe-le-Haut-Clocher,FEXHE-LE-HT-CLOCHER,180,41,32
http://irail.be/stations/NMBS/008861127,Flawinne,FLAWINNE,130,48,50
http://irail.be/stations/NMBS/008843166,Flemalle-Grande,FLEMALLE-GRANDE,129,30,42
http://irail.be/stations/NMBS/008843208,Flemalle-Haute,FLEMALLE-HAUTE,1.687,403,260
http://irail.be/stations/NMBS/008872413,Fleurus,FLEURUS,466,212,204
http://irail.be/stations/NMBS/008861135,Floreffe,FLOREFFE,269,77,93
http://irail.be/stations/NMBS/008866845,Florenville,FLORENVILLE,158,30,60
http://irail.be/stations/NMBS/008811767,Florival,FLORIVAL,102,36,41
http://irail.be/stations/NMBS/008871688,Fontaine-Valmont,FONTAINE-VALMONT,83,31,27
http://irail.be/stations/NMBS/008871514,Forchies,FORCHIES,152,57,54
http://irail.be/stations/NMBS/008814118,Vorst-Oost/Forest-Est,FOREST-EST/VORST-OOST,951,309,91
http://irail.be/stations/NMBS/008814373,Vorst-Zuid/Forest-Midi,FOREST-MIDI/VORST-ZUID,568,366,168
http://irail.be/stations/NMBS/008864311,Forrières,FORRIERES,35,17,16
http://irail.be/stations/NMBS/008844255,Fraipont,FRAIPONT,101,35,29
http://irail.be/stations/NMBS/008881570,Frameries,FRAMERIES,273,161,139
http://irail.be/stations/NMBS/008844347,Franchimont,FRANCHIMONT,154,30,29
http://irail.be/stations/NMBS/008861143,Franière,FRANIERE,204,42,42
http://irail.be/stations/NMBS/008885068,Froyennes,FROYENNES,850,84,54
http://irail.be/stations/NMBS/008895620,Galmaarden,GALMAARDEN,516,172,141
http://irail.be/stations/NMBS/008811742,Gastuche,GASTUCHE,206,67,75
http://irail.be/stations/NMBS/008892643,Gavere-Asper,GAVERE-ASPER,486,130,88
http://irail.be/stations/NMBS/008865649,Gedinne,GEDINNE,197,53,123
http://irail.be/stations/NMBS/008832433,Geel,GEEL,1.484,482,451
http://irail.be/stations/NMBS/008861200,Gembloux,GEMBLOUX,5.247,2.164,1.920
http://irail.be/stations/NMBS/008863834,Gendron-Celles,GENDRON-CELLES,48,98,138
http://irail.be/stations/NMBS/008831765,Genk,GENK,1.350,953,1.163
http://irail.be/stations/NMBS/008881562,Genly,GENLY,114,42,32
http://irail.be/stations/NMBS/008893120,Gent-Dampoort,GENT-DAMPOORT,4.960,2.969,2.812
http://irail.be/stations/NMBS/008892007,Gent-Sint-Pieters,GENT-SINT-PIETERS,48.441,25.578,23.452
http://irail.be/stations/NMBS/008893179,Gentbrugge,GENTBRUGGE,313,209,165
http://irail.be/stations/NMBS/008811528,Genval,GENVAL,1.402,434,353
http://irail.be/stations/NMBS/008895505,Geraardsbergen,GERAARDSBERGEN,2.928,1.110,1.016
http://irail.be/stations/NMBS/008811403,Mouterij/Germoir,GERMOIR/MOUTERIJ,187,82,100
http://irail.be/stations/NMBS/008881125,Ghlin,GHLIN,80,,
http://irail.be/stations/NMBS/008841731,Glons,GLONS,174,87,71
http://irail.be/stations/NMBS/008871381,Godarville,GODARVILLE,112,31,26
http://irail.be/stations/NMBS/008863560,Godinne,GODINNE,495,201,215
http://irail.be/stations/NMBS/008893047,Gontrode,GONTRODE,105,48,37
http://irail.be/stations/NMBS/008845005,Gouvy,GOUVY,266,92,149
http://irail.be/stations/NMBS/008871373,Gouy-lez-Pieton,GOUY-LEZ-PIETON,107,50,21
http://irail.be/stations/NMBS/008865615,Graide,GRAIDE,82,33,51
http://irail.be/stations/NMBS/008811445,Groenendaal,GROENENDAAL,652,264,258
http://irail.be/stations/NMBS/008812229,Groot-Bijgaarden,GROOT-BIJGAARDEN,561,171,153
http://irail.be/stations/NMBS/008864337,Grupont,GRUPONT,68,41,30
http://irail.be/stations/NMBS/008822517,Haacht,HAACHT,636,213,233
http://irail.be/stations/NMBS/008895869,Haaltert,HAALTERT,727,142,129
http://irail.be/stations/NMBS/008866142,Habay,HABAY,125,29,39
http://irail.be/stations/NMBS/008884327,Hainin,HAININ,69,34,32
