URI,name,nmbs_short_name,average_weekday_embarkments,average_saturday_embarkments,average_sunday_embarkments
http://irail.be/stations/NMBS/008893070,Scheldewindeke,SCHELDEWINDEKE,355,94,73
http://irail.be/stations/NMBS/008824232,Schelle,SCHELLE,312,129,118
http://irail.be/stations/NMBS/008893542,Schellebelle,SCHELLEBELLE,565,145,130
http://irail.be/stations/NMBS/008895711,Schendelbeke,SCHENDELBEKE,306,75,70
http://irail.be/stations/NMBS/008893526,Schoonaarde,SCHOONAARDE,351,106,128
http://irail.be/stations/NMBS/008831088,Schulen,SCHULEN,247,103,122
http://irail.be/stations/NMBS/008863446,Sclaigneaux,SCLAIGNEAUX,152,8,12
http://irail.be/stations/NMBS/008843133,Sclessin,SCLESSIN,84,,
http://irail.be/stations/NMBS/008843067,Seraing,SERAING,518,77,56
http://irail.be/stations/NMBS/008893583,Serskamp,SERSKAMP,242,91,76
http://irail.be/stations/NMBS/008883436,Silly,SILLY,939,254,270
http://irail.be/stations/NMBS/008812013,Simonis,SIMONIS,230,120,95
http://irail.be/stations/NMBS/008894425,Sinaai,SINAAI,306,105,123
http://irail.be/stations/NMBS/008893260,Sleidinge,SLEIDINGE,284,61,50
http://irail.be/stations/NMBS/008883113,Soignies,SOIGNIES,2.482,820,667
http://irail.be/stations/NMBS/008871662,Solre-sur-Sambre,SOLRE-SUR-SAMBRE,78,18,14
http://irail.be/stations/NMBS/008844404,Spa,SPA,321,199,272
http://irail.be/stations/NMBS/008844420,Spa-Géronstère,SPA-GERONSTERE,267,187,155
http://irail.be/stations/NMBS/008892692,Sint-Denijs-Boekel,ST-DENIJS-BOEKEL,136,,
http://irail.be/stations/NMBS/008861432,Saint-Denis-Bovesse,ST-DENIS-BOVESSE,212,62,44
http://irail.be/stations/NMBS/008814167,Sint-Genesius-Rode,ST-GEN-RODE/RHODE-ST-GEN,1.695,428,260
http://irail.be/stations/NMBS/008884004,Saint-Ghislain,ST-GHISLAIN,1.895,619,532
http://irail.be/stations/NMBS/008893443,Sint-Gillis-Dendermonde,ST-GILLIS,218,55,44
http://irail.be/stations/NMBS/008814449,Sint-Job,ST-JOB,664,129,114
http://irail.be/stations/NMBS/008833159,Sint-Joris-Weert,ST-JORIS-WEERT,436,218,224
http://irail.be/stations/NMBS/008822228,Sint-Katelijne-Waver,ST-KATELIJNE-WAVER,767,395,312
http://irail.be/stations/NMBS/008821543,Sint-Mariaburg,ST-MARIABURG,200,82,63
http://irail.be/stations/NMBS/008812245,Sint-Martens-Bodegem,ST-MARTENS-BODEGEM,502,147,122
http://irail.be/stations/NMBS/008894508,Sint-Niklaas,ST-NIKLAAS,7.995,4.057,4.226
http://irail.be/stations/NMBS/008831807,Sint-Truiden,ST-TRUIDEN,1.465,708,689
http://irail.be/stations/NMBS/008843406,Statte,STATTE,518,1.625,1.389
http://irail.be/stations/NMBS/008862018,Stockem,STOCKEM,60,27,31
http://irail.be/stations/NMBS/008842853,Sy,SY,91,52,67
http://irail.be/stations/NMBS/008874609,Tamines,TAMINES,1.698,519,352
http://irail.be/stations/NMBS/008894672,Temse,TEMSE,577,278,299
http://irail.be/stations/NMBS/008895448,Terhagen,TERHAGEN,290,50,45
http://irail.be/stations/NMBS/008812252,Ternat,TERNAT,865,328,291
http://irail.be/stations/NMBS/008833266,Testelt,TESTELT,234,73,67
http://irail.be/stations/NMBS/008844339,Theux,THEUX,96,52,44
http://irail.be/stations/NMBS/008881455,Thieu,THIEU,116,33,29
http://irail.be/stations/NMBS/008871811,Thuin,THUIN,271,76,77
http://irail.be/stations/NMBS/008884350,Thulin,THULIN,113,50,46
http://irail.be/stations/NMBS/008821964,Tielen,TIELEN,498,36,51
http://irail.be/stations/NMBS/008892254,Tielt,TIELT,803,302,363
http://irail.be/stations/NMBS/008833308,Tienen,TIENEN,4.056,1.171,1.151
http://irail.be/stations/NMBS/008842630,Tilff,TILFF,203,62,68
http://irail.be/stations/NMBS/008872553,Tilly,TILLY,232,59,54
http://irail.be/stations/NMBS/008895638,Tollembeek,TOLLEMBEEK,338,144,103
http://irail.be/stations/NMBS/008831310,Tongeren,TONGEREN,833,362,315
http://irail.be/stations/NMBS/008891314,Torhout,TORHOUT,1.681,575,592
http://irail.be/stations/NMBS/008775500,Toulon,TOUR ET TAXIS/THURN EN TAXIS,159,125,124
http://irail.be/stations/NMBS/008885001,Tournai,TOURNAI,6.428,2.073,2.447
http://irail.be/stations/NMBS/008845203,Trois-Ponts,TROIS-PONTS,246,258,198
http://irail.be/stations/NMBS/008844271,Trooz,TROOZ,162,53,35
http://irail.be/stations/NMBS/008883808,Tubize,TUBIZE,2.679,1.597,948
http://irail.be/stations/NMBS/008821907,Turnhout,TURNHOUT,1.556,141,178
http://irail.be/stations/NMBS/008814134,Ukkel-Kalevoet/Uccle-Calevoet,UCCLE/UKKEL-CALEVOET,978,336,119
http://irail.be/stations/NMBS/008814126,Ukkel-Stalle/Uccle-Stalle,UCCLE/UKKEL-STALLE,257,178,62
http://irail.be/stations/NMBS/008811270,Veltem,VELTEM,391,163,78
http://irail.be/stations/NMBS/008833050,Vertrijk,VERTRIJK,592,151,120
http://irail.be/stations/NMBS/008844008,Verviers-Central,VERVIERS-CENTRAL,4.795,3.226,3.095
http://irail.be/stations/NMBS/008844057,Verviers-Palais,VERVIERS-PALAIS,59,24,22
http://irail.be/stations/NMBS/008892304,Veurne,VEURNE,415,249,449
http://irail.be/stations/NMBS/008895612,Viane-Moerbeke,VIANE-MOERBEKE,477,116,100
http://irail.be/stations/NMBS/008896230,Vichte,VICHTE,229,,
http://irail.be/stations/NMBS/008845146,Vielsalm,VIELSALM,335,130,225
http://irail.be/stations/NMBS/008895489,Vijfhuizen,VIJFHUIZEN,32,,
http://irail.be/stations/NMBS/008884632,Ville-Pommerœul,VILLE-POMMEROEUL,27,,
http://irail.be/stations/NMBS/008872579,Villers-la-Ville,VILLERS-LA-VILLE,281,81,85
http://irail.be/stations/NMBS/008811189,Vilvoorde,VILVOORDE,5.945,3.094,2.525
http://irail.be/stations/NMBS/008866407,Virton,VIRTON,358,129,230
http://irail.be/stations/NMBS/008846201,Visé,VISE,746,257,198
http://irail.be/stations/NMBS/008849064,Vise-Frontiere,VIVIER D'OIE/DIESDELLE,454,82,89
http://irail.be/stations/NMBS/008866118,Viville,VIVILLE,80,38,53
http://irail.be/stations/NMBS/008841327,Voroux,VOROUX,104,20,18
http://irail.be/stations/NMBS/008893815,Waarschoot,WAARSCHOOT,313,61,33
http://irail.be/stations/NMBS/008873007,Walcourt,WALCOURT,257,144,194
http://irail.be/stations/NMBS/008896149,Waregem,WAREGEM,2.451,1.343,1.316
http://irail.be/stations/NMBS/008841400,Waremme,WAREMME,2.003,480,383
http://irail.be/stations/NMBS/008814266,Waterloo,WATERLOO,1.958,576,293
http://irail.be/stations/NMBS/008811429,Watermaal/Watermael,WATERMAEL/WATERMAAL,308,206,193
http://irail.be/stations/NMBS/008811726,Wavre,WAVRE,1.081,658,553
http://irail.be/stations/NMBS/008822251,Weerde,WEERDE,647,266,227
http://irail.be/stations/NMBS/008844503,Welkenraedt,WELKENRAEDT,1.971,1.126,1.145
http://irail.be/stations/NMBS/008895851,Welle,WELLE,467,82,71
http://irail.be/stations/NMBS/008896396,Wervik,WERVIK,760,350,420
http://irail.be/stations/NMBS/008822525,Wespelaar-Tildonk,WESPELAAR-TILDONK,497,125,143
http://irail.be/stations/NMBS/008893559,Wetteren,WETTEREN,2.712,808,666
http://irail.be/stations/NMBS/008896370,Wevelgem,WEVELGEM,533,380,432
http://irail.be/stations/NMBS/008833233,Wezemaal,WEZEMAAL,616,322,266
http://irail.be/stations/NMBS/008893534,Wichelen,WICHELEN,246,90,84
http://irail.be/stations/NMBS/008833175,Wijgmaal,WIJGMAAL,570,184,191
http://irail.be/stations/NMBS/008821436,Wildert,WILDERT,202,108,80
http://irail.be/stations/NMBS/008822608,Willebroek,WILLEBROEK,526,387,328
http://irail.be/stations/NMBS/008821709,Wolfstee,WOLFSTEE,62,,
http://irail.be/stations/NMBS/008893211,Wondelgem,WONDELGEM,222,59,20
http://irail.be/stations/NMBS/008847258,Y.renory,YVES-GOMEZEE,48,10,13
http://irail.be/stations/NMBS/008863545,Yvoir,YVOIR,658,366,426
http://irail.be/stations/NMBS/008895737,Zandbergen,ZANDBERGEN,246,46,55
http://irail.be/stations/NMBS/008811221,Zaventem,ZAVENTEM,1.677,907,585
http://irail.be/stations/NMBS/008891264,Zedelgem,ZEDELGEM,636,315,370
http://irail.be/stations/NMBS/008891553,Zeebrugge-Dorp,ZEEBRUGGE-DORP,353,,
http://irail.be/stations/NMBS/008891173,Zeebrugge-Strand,ZEEBRUGGE-STRAND,,153,136
http://irail.be/stations/NMBS/008894235,Zele,ZELE,808,299,234
http://irail.be/stations/NMBS/008812062,Zellik,ZELLIK,781,128,102
http://irail.be/stations/NMBS/008833274,Zichem,ZICHEM,260,96,94
http://irail.be/stations/NMBS/008892635,Zingem,ZINGEM,421,153,121
http://irail.be/stations/NMBS/008832250,Zolder,ZOLDER,93,66,61
http://irail.be/stations/NMBS/008832334,Zonhoven,ZONHOVEN,78,63,37
http://irail.be/stations/NMBS/008895208,Zottegem,ZOTTEGEM,4.360,1.109,934
http://irail.be/stations/NMBS/008894821,Zwijndrecht,ZWIJNDRECHT,401,,
http://irail.be/stations/NMBS/008861432,SaintDenisBovesse,,,,
http://irail.be/stations/NMBS/008884004,SaintGhislain,,,,
http://irail.be/stations/NMBS/008718213,SaintLouisHautRhin,,,,
http://irail.be/stations/NMBS/008775752,SaintRaphaëlValescure,,,,
http://irail.be/stations/NMBS/008864956,SartBernard,,,,
http://irail.be/stations/NMBS/008721222,Saverne,,,,
http://irail.be/stations/NMBS/008811007,Schaarbeek/Schaerbeek,Schaerbeek,Schaarbeek,,
http://irail.be/stations/NMBS/008893070,Scheldewindeke,,,,
http://irail.be/stations/NMBS/008824232,Schelle,,,,
http://irail.be/stations/NMBS/008893542,Schellebelle,,,,
http://irail.be/stations/NMBS/008895711,Schendelbeke,,,,
http://irail.be/stations/NMBS/008400561,Schiphol,,,,
http://irail.be/stations/NMBS/008893526,Schoonaarde,,,,
http://irail.be/stations/NMBS/008200716,Schouweiler,,,,
http://irail.be/stations/NMBS/008831088,Schulen,,,,
http://irail.be/stations/NMBS/008863446,Sclaigneaux,,,,
http://irail.be/stations/NMBS/008843133,Sclessin,,,,
http://irail.be/stations/NMBS/008721405,Selestat,,,,
http://irail.be/stations/NMBS/008843067,Seraing,,,,
http://irail.be/stations/NMBS/008893583,Serskamp,,,,
http://irail.be/stations/NMBS/008015588,Siegburg,,,,
http://irail.be/stations/NMBS/008883436,Silly,,Opzullik,,
http://irail.be/stations/NMBS/008812013,Simonis,,,,
http://irail.be/stations/NMBS/008894425,Sinaai,,,,
http://irail.be/stations/NMBS/008812211,SintAgathaBerchem/BerchemSainteAgathe,BerchemSainteAgathe,SintAgathaBerchem,,
http://irail.be/stations/NMBS/008892692,SintDenijsBoekel,,,,
http://irail.be/stations/NMBS/008814167,SintGenesiusRode,RhodeSaintGenèse,,RhodeSt.Genese/st.GenesiusRode,St.GenesiusRode/rhodeSt.Genese
http://irail.be/stations/NMBS/008893443,SintGillisDendermonde,SaintGilleslezTermonde,SintGillis,SintGillis,SintGillis
http://irail.be/stations/NMBS/008814449,SintJob,SaintJob,,SaintJob / SintJob,SintJob / SaintJob
http://irail.be/stations/NMBS/008833159,SintJorisWeert,,,,
http://irail.be/stations/NMBS/008822228,SintKatelijneWaver,WavreSainteCatherine,,,
http://irail.be/stations/NMBS/008821543,SintMariaburg,,,,
http://irail.be/stations/NMBS/008812245,SintMartensBodegem,BodeghemSaintMartin,,,
http://irail.be/stations/NMBS/008894508,SintNiklaas,SaintNicolas,,,
http://irail.be/stations/NMBS/008831807,SintTruiden,SaintTrond,,,
http://irail.be/stations/NMBS/008893260,Sleidinge,,,,
http://irail.be/stations/NMBS/008883113,Soignies,,Zinnik,,
http://irail.be/stations/NMBS/008871662,SolresurSambre,,,,
http://irail.be/stations/NMBS/008844404,Spa,,,,
http://irail.be/stations/NMBS/008844420,SpaGéronstère,,,,
http://irail.be/stations/NMBS/008843406,Statte,,,,
http://irail.be/stations/NMBS/008869054,SterpenichFrontiere,,,,
http://irail.be/stations/NMBS/008862018,Stockem,,,,
http://irail.be/stations/NMBS/008721202,Strasbourg,,Straatsburg,Straßburg,
http://irail.be/stations/NMBS/008842853,Sy,,,,
http://irail.be/stations/NMBS/008777320,Sète,,,,
http://irail.be/stations/NMBS/008874609,Tamines,,,,
http://irail.be/stations/NMBS/008894672,Temse,Tamise,,,
http://irail.be/stations/NMBS/008895448,Terhagen,,,,
http://irail.be/stations/NMBS/008812252,Ternat,,,,
http://irail.be/stations/NMBS/008833266,Testelt,,,,
http://irail.be/stations/NMBS/008844339,Theux,,,,
http://irail.be/stations/NMBS/008881455,Thieu,,,,
http://irail.be/stations/NMBS/008719100,Thionville,,,,
http://irail.be/stations/NMBS/008871811,Thuin,,,,
http://irail.be/stations/NMBS/008884350,Thulin,,,,
http://irail.be/stations/NMBS/008815016,Thurn en Taxis/Tour et Taxis,Tour et Taxis,Thurn en Taxis,Tour et Taxis,Thurn en Taxis
http://irail.be/stations/NMBS/008821964,Tielen,,,,
http://irail.be/stations/NMBS/008892254,Tielt,,,,
http://irail.be/stations/NMBS/008833308,Tienen,Tirlemont,,Thienen,
http://irail.be/stations/NMBS/008842630,Tilff,,,,
http://irail.be/stations/NMBS/008872553,Tilly,,,,
http://irail.be/stations/NMBS/008895638,Tollembeek,,,,
http://irail.be/stations/NMBS/008831310,Tongeren,Tongres,,Tongern,
http://irail.be/stations/NMBS/008891314,Torhout,,,,
http://irail.be/stations/NMBS/008775500,Toulon,,,,
http://irail.be/stations/NMBS/008728654,Tourcoing,,,,
http://irail.be/stations/NMBS/008885001,Tournai,,Doornik,,
http://irail.be/stations/NMBS/008845203,TroisPonts,,,,
http://irail.be/stations/NMBS/008200136,Troisvierges,,,,
http://irail.be/stations/NMBS/008844271,Trooz,,,,
http://irail.be/stations/NMBS/008883808,Tubize,,Tubeke,,
http://irail.be/stations/NMBS/008821907,Turnhout,,,,
http://irail.be/stations/NMBS/008814134,UkkelKalevoet/UccleCalevoet,UccleCalevoet,UkkelKalevoet,,
http://irail.be/stations/NMBS/008814126,UkkelStalle/UccleStalle,UccleStalle,UkkelStalle,,
http://irail.be/stations/NMBS/008400621,Utrecht Centraal,,,,
http://irail.be/stations/NMBS/008776302,Valence TGV,,,,
http://irail.be/stations/NMBS/008811270,Veltem,,,,
http://irail.be/stations/NMBS/008833050,Vertrijk,,,,
http://irail.be/stations/NMBS/008844008,VerviersCentral,,VerviersCentraal,,
http://irail.be/stations/NMBS/008844057,VerviersPalais,,VerviersPaleis,,
http://irail.be/stations/NMBS/008892304,Veurne,Furnes,,,
http://irail.be/stations/NMBS/008895612,VianeMoerbeke,,,,
http://irail.be/stations/NMBS/008896230,Vichte,,,,
http://irail.be/stations/NMBS/008845146,Vielsalm,,,,
http://irail.be/stations/NMBS/008895489,Vijfhuizen,,,,
http://irail.be/stations/NMBS/008884632,VillePommerœul,,,,
http://irail.be/stations/NMBS/008872579,VillerslaVille,,,,
http://irail.be/stations/NMBS/008811189,Vilvoorde,Vilvorde,,,
http://irail.be/stations/NMBS/008866407,Virton,,,,
http://irail.be/stations/NMBS/008849064,ViseFrontiere,,,,
http://irail.be/stations/NMBS/008846201,Visé,,Wezet,,
http://irail.be/stations/NMBS/008866118,Viville,,,,
http://irail.be/stations/NMBS/008841327,Voroux,,,,
http://irail.be/stations/NMBS/008814118,VorstOost/ForestEst,ForestEst,VorstOost,,
http://irail.be/stations/NMBS/008814373,VorstZuid/ForestMidi,ForestMidi,VorstZuid,,
http://irail.be/stations/NMBS/008893815,Waarschoot,,,,
http://irail.be/stations/NMBS/008873007,Walcourt,,,,
http://irail.be/stations/NMBS/008896149,Waregem,,,,
http://irail.be/stations/NMBS/008841400,Waremme,,Borgworm,,
http://irail.be/stations/NMBS/008814266,Waterloo,,,,
http://irail.be/stations/NMBS/008811429,Watermaal/Watermael,Watermael,Watermaal,,
http://irail.be/stations/NMBS/008811726,Wavre,,Waver,,
http://irail.be/stations/NMBS/008822251,Weerde,,,,
http://irail.be/stations/NMBS/008844503,Welkenraedt,,,,
http://irail.be/stations/NMBS/008895851,Welle,,,,
http://irail.be/stations/NMBS/008896396,Wervik,,,,
http://irail.be/stations/NMBS/008822525,WespelaarTildonk,,,,
http://irail.be/stations/NMBS/008893559,Wetteren,,,,
http://irail.be/stations/NMBS/008896370,Wevelgem,,,,
http://irail.be/stations/NMBS/008833233,Wezemaal,,,,
http://irail.be/stations/NMBS/008893534,Wichelen,,,,
http://irail.be/stations/NMBS/008101003,Wien Hbf,,,,Vienna Main Station
http://irail.be/stations/NMBS/008833175,Wijgmaal,,,,
http://irail.be/stations/NMBS/008821436,Wildert,,,,
http://irail.be/stations/NMBS/008822608,Willebroek,,,,
http://irail.be/stations/NMBS/008200132,Wilwerwiltz,,,,
http://irail.be/stations/NMBS/008821709,Wolfstee,,,,
http://irail.be/stations/NMBS/008893211,Wondelgem,,,,
http://irail.be/stations/NMBS/008847258,Y.renory,,,,
http://irail.be/stations/NMBS/008873239,YvesGomezée,,,,
http://irail.be/stations/NMBS/008863545,Yvoir,,,,
http://irail.be/stations/NMBS/008895737,Zandbergen,,,,
http://irail.be/stations/NMBS/008811221,Zaventem,,,,
http://irail.be/stations/NMBS/008891264,Zedelgem,,,,
http://irail.be/stations/NMBS/008891553,ZeebruggeDorp,,,,
http://irail.be/stations/NMBS/008891173,ZeebruggeStrand,,,,
http://irail.be/stations/NMBS/008894235,Zele,,,,
http://irail.be/stations/NMBS/008812062,Zellik,,,,
http://irail.be/stations/NMBS/008833274,Zichem,,,,
http://irail.be/stations/NMBS/008892635,Zingem,,,,
http://irail.be/stations/NMBS/008832250,Zolder,,,,
http://irail.be/stations/NMBS/008832334,Zonhoven,,,,
http://irail.be/stations/NMBS/008895208,Zottegem,,,,
http://irail.be/stations/NMBS/008891611,Zwankendamme,,,,
http://irail.be/stations/NMBS/008894821,Zwijndrecht,,,,
http://irail.be/stations/NMBS/000000252,ZwijndrechtDorp,,,,
http://irail.be/stations/NMBS/008883212,Écaussinnes,,,,
