URI,name,street,zip,city,ticket_vending_machine,luggage_lockers,free_parking,taxi,bicycle_spots,blue-bike,bus,tram,metro,wheelchair_available,ramp,disabled_parking_spots,elevated_platform,escalator_up,escalator_down,elevator_platform,audio_induction_loop,sales_open_monday,sales_close_monday,sales_open_tuesday,sales_close_tuesday,sales_open_wednesday,sales_close_wednesday,sales_open_thursday,sales_close_thursday,sales_open_friday,sales_close_friday,sales_open_saturday,sales_close_saturday,sales_open_sunday,sales_close_sunday
http://irail.be/stations/NMBS/008734201,Arras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008015345,Aachen Hbf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008895000,Aalst,Stationsplein 9,9300,Aalst,1,0,1,1,1,1,1,0,0,1,1,4,1,0,0,1,1,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:00,06:00,20:00
http://irail.be/stations/NMBS/008895125,Aalst-Kerrebroek,Ledebaan,9300,Aalst,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008891140,Aalter,Stationsplein 2,9880,Aalter,1,0,1,0,1,1,1,0,0,0,0,4,0,0,0,0,1,07:00,14:15,07:00,14:15,07:00,14:15,07:00,14:15,07:00,14:15,07:45,15:00,07:45,15:00
http://irail.be/stations/NMBS/008833209,Aarschot,Statieplein,3200,Aarschot,1,0,1,0,1,1,1,0,0,1,1,3,0,0,0,0,1,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:00,07:00,14:15
http://irail.be/stations/NMBS/008892288,Aarsele,Hogenhovenstraat Zn,8700,Aarsele,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008886546,Acren,Rue De La Station,7864,Deux-Acren,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008778127,Agde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008774176,Aime-la-Plagne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008874583,Aiseau,Rue De Tergnée,6250,Aiseau-Presles,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008731901,Aix-en-Provence TGV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008774164,Albertville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008831039,Alken,Stationsstraat,3570,Alken,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008843331,Amay,Place Gustave Rome 10,4540,Amay,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008843323,Ampsin,Rue Des Ganons 10,4540,Ampsin,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008400058,Amsterdam CS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008863404,Andenne,Rue De La Station  47 B,5300,Seilles,1,1,1,1,1,0,1,0,0,0,1,3,0,0,0,0,1,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,07:15,14:30,,
http://irail.be/stations/NMBS/008842002,Angleur,Rue Denis Lecoq,4031,Angleur,1,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008728685,Annappes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008841202,Ans,Rue De La Station 85,4430,Ans,1,0,1,0,1,0,1,0,0,0,1,5,1,0,0,0,1,06:45,14:00,06:45,14:00,06:45,14:00,06:45,14:00,06:45,14:00,,,,
http://irail.be/stations/NMBS/008863818,Anseremme,Rue Des Tilleuls,5500,Anseremme,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008775767,Antibes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008885522,Antoing,Rue De La Station,7640,Antoing,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008821121,Antwerpen-Berchem,Burgemeester Edgar Ryckaertsplein 1,2600,Berchem,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:15,20:30,06:30,20:30
http://irail.be/stations/NMBS/008821006,Antwerpen-Centraal,Koningin Astridplein 27,2018,Antwerpen,1,1,1,1,1,1,1,1,1,1,1,24,1,1,1,1,1,05:45,22:00,05:45,22:00,05:45,22:00,05:45,22:00,05:45,22:00,05:45,22:00,05:45,22:00
http://irail.be/stations/NMBS/008821030,Antwerpen-Dam,Damplein,2060,Antwerpen,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008821048,Antwerpen-Haven,Noorderlaan,2000,Antwerpen,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008821063,Antwerpen-Luchtbal,Groendaellaan,2060,Antwerpen,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008821089,Antwerpen-Noorderdokken,ArgentiniËlaan,2030,Antwerpen,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008821022,Antwerpen-Oost,Plantin En Moretuslei,2018,Antwerpen,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008821196,Antwerpen-Zuid,Kolonel Silvertopstraat,2020,Antwerpen,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008892734,Anzegem,Statieplein 3,8570,Anzegem,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008895745,Appelterre,'T Angereelstraat 101,9400,Appelterre - Ninove,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008814472,Arcaden/Arcades,Arcadenplein,1170,Watermaal-Bosvoorde,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008811759,Archennes,Rue De Florival 100,1390,Grez Doiceau,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008866001,Arlon,Avenue De La Gare 32,6700,Arlon,1,0,1,1,1,0,1,0,0,1,1,13,1,0,0,0,1,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:15,20:30,06:15,20:30
http://irail.be/stations/NMBS/008728686,Ascq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008812070,Asse,Stationsstraat 91,1730,Asse,1,0,1,0,1,1,1,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008864931,Assesse,Place Louis Focant 1,5330,Assesse,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008886009,Ath,Rue De La Station,7800,Ath,1,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,1,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:30,06:00,20:30
http://irail.be/stations/NMBS/008866605,Athus,Place Des Martyrs,6791,Athus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008869047,Athus-Frontiere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008866654,Aubange,Avenue De La Gare,6790,Aubange,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008869088,Aubange-Frontiere-Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008729560,Aulnoye-Aymeries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008874716,Auvelais,Rue De La Gare,5060,Auvelais,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008731896,Avignon TGV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008864352,Aye,Rue Du Vivier,6900,Aye,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008842754,Aywaille,Place Marcellis 3,4920,Aywaille,1,0,1,0,1,0,1,0,0,0,0,3,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008727149,Aéroport Charles-de-Gaulle TGV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008822160,Baasrode-Zuid,Mandekensstraat,9280,Baasrode-Zuid,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008728687,Baisieux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008895257,Balegem-Dorp,Houtestraat 32,9860,Balegem - Oosterzele,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008895240,Balegem-Zuid,Walzegem,9860,Balegem - Oosterzele,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008832045,Balen,Stationsstraat,2490,Balen,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008895463,Bambrugge,Kwalestraat,9420,Bambrugge - Erpe-Mere,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008864451,Barvaux,Rue Des Hazalles,6940,Barvaux,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008843430,Bas-Oha,Rue Bormans 1,4520,Bas-Oha,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008500010,Basel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008811734,Basse-Wavre,Chaussée Du Tilleul,1300,Wavre,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008865128,Bastogne-Nord,Rue Pierre Thomas/n30,6600,Bastogne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008865110,Bastogne-Sud,Place De La Gare 1,6600,Bastogne.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008863867,Beauraing,Place De La Gare 45,5570,Beauraing,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008891124,Beernem,Stationsplein 3,8730,Beernem,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008814423,Beersel,Lotsestraat,1650,Beersel,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008894151,Beervelde,Beerveldsebaan 28,9080,Beervelde,1,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008821865,Begijnendijk,Haltestraat Zn,3130,Begijnendijk,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008871183,Beignée,Rue Du Point d'Arrêt,6120,Ham-Sur-Heure-Nalinnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008891157,Bellem,Lotenhullestraat Zn,9881,Bellem,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008894433,Belsele,Kerkstraat,9111,Belsele,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008832235,Beringen,Koerselsesteenweg / Motstraat,3580,Beringen,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008821816,Berlaar,Misstraat Zn.,2590,Berlaar,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008200510,Bertrange Strassen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008865300,Bertrix,Rue De La Gare 173,6880,Bertrix,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,06:15,13:30,,,,
http://irail.be/stations/NMBS/008873320,Berzée,Rue Bois Mignon,5651,Berzee,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008861424,Beuzet,Rue De La Station,5030,Beuzet,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008894748,Beveren,Stationsplein 2,9120,Beveren-Waas,1,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,1,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,06:00,13:15,,,,
http://irail.be/stations/NMBS/008832227,Beverlo,Korspelsesteenweg,3580,Beringen,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008811718,Bierges-Walibi,Rue De La Wastinne,1301,Bierges,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008841319,Bierset-Awans,Avenue De La Gare 15,4460,Bierset,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008831138,Bilzen,Stationlaan,3740,Bilzen,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008882362,Binche,Place Derbaix,7130,Binche,1,0,1,0,1,0,1,0,0,0,0,4,0,0,0,0,0,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,05:45,13:00,,,,
http://irail.be/stations/NMBS/008896388,Bissegem,Vlaswaagplein,8501,Bissegem,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008889045,Blandain-Frontiere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008891405,Blankenberge,Leopold III-Plein,8370,Blankenberge,1,1,1,1,1,0,1,1,0,1,1,2,1,0,0,0,1,06:15,20:00,06:15,20:00,06:15,20:00,06:15,20:00,06:15,20:00,07:15,21:00,07:15,21:00
http://irail.be/stations/NMBS/008861531,Blanmont,Rue De La Gare,1450,Chastre,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008884715,Blaton,Quartier De La Gare,7321,Blaton,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008841434,Bleret,Rue Amédée De Lantremange 51,4300,Waremme,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008812021,Bockstael,E. Bockstaellaan,1020,Brussel,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008821634,Boechout,F. Segersstraat,2530,Boechout,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008831781,Bokrijk,Bokrijklaan,3600,Genk,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008864469,Bomal,Rue Fleurie 36,6941,Bomal,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008821857,Booischot,Kleine Steenweg Zn.,2221,Booischot,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008822814,Boom,Statiestraat,2850,Boom,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008814456,Boondaal/Boondael,Woudlaan,1050,Brussel,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008822475,Boortmeerbeek,Brouwersstraat 12,3190,Boortmeerbeek,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008811163,Bordet,Jules Bordetlaan,1140,Brussel,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008822772,Bornem,Stationsplein 1,2880,Bornem,1,0,1,0,1,0,1,0,0,0,0,5,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008811437,Bosvoorde/Boitsfort,Terhulpsesteenweg 195,1170,Bosvoorde,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008774179,Bourg-Saint-Maurice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008884319,Boussu,Rue Rogier 9,7300,Boussu,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008821725,Bouwel,Stationslei,2288,Grobbendonk,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008881463,Bracquegnies,Rue V. Ergot,7110,Strepy-Bracquegnies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008814258,Braine-l'Alleud,Place De La Gare 1,1420,Braine L'Alleud,1,0,1,0,1,0,1,0,0,0,1,7,1,0,0,0,1,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:30,08:00,15:15
http://irail.be/stations/NMBS/008883006,Braine-le-Comte,Place Rene Branquart,7090,Braine-Le-Comte,1,0,1,0,1,0,1,0,0,0,1,2,0,1,0,0,1,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,05:45,20:00,06:00,20:30,06:15,13:30
http://irail.be/stations/NMBS/008400131,Breda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008843901,Bressoux,Rue De La LÈche 33,4020,Liege (bressoux),1,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008886066,Brugelette,Avenue Gabrielle Petit,7940,Brugelette,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008891009,Brugge,Stationsplein 5,8000,Brugge,1,1,1,1,1,1,1,0,0,1,1,4,1,1,1,1,1,05:45,21:30,05:45,21:30,05:45,21:30,05:45,21:30,05:45,21:30,06:00,21:30,06:00,21:30
http://irail.be/stations/NMBS/008891033,Brugge-Sint-Pieters,Sint-Pietersstatiedreef,8000,Brugge,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008813003,Brussel-Centraal/Bruxelles-Central,Europakruispunt 2,1000,Brussel,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00
http://irail.be/stations/NMBS/008813045,Brussel-Congres/Bruxelles-Congrès,Pachecolaan 25,1000,Brussel,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008813037,Brussel-Kapellekerk/Bruxelles-Chapelle,Ursulinestraat,1000,Brussel,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008811304,Brussel-Luxemburg/Bruxelles-Luxembourg,Trierstraat,1050,Brussel,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,06:15,20:00,06:15,20:00,06:15,20:00,06:15,20:00,06:15,20:00,06:15,20:30,06:15,20:30
http://irail.be/stations/NMBS/008812005,Brussel-Noord/Bruxelles-Nord,Vooruitgangstraat 76,1030,Brussel,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00
http://irail.be/stations/NMBS/008811916,Brussel-Schuman/Bruxelles-Schuman,Wetstraat,1040,Brussel,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,06:15,20:00,06:15,20:00,06:15,20:00,06:15,20:00,06:15,20:00,,,,
http://irail.be/stations/NMBS/008815040,Brussel-West/Bruxelles-Ouest,Ninoofsesteenweg,1080,Sint-Jans-Molenbeek,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008814001,Brussel-Zuid/Bruxelles-Midi,Fonsnylaan 47b,1060,Brussel,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00,06:15,22:00
http://irail.be/stations/NMBS/008819406,Brussels Airport - Zaventem,Luchthaven-Brussel-Nationaal,1930,Zaventem,1,0,0,1,0,0,1,0,0,1,1,2,1,1,1,1,1,06:15,22:45,06:15,22:45,06:15,22:45,06:15,22:45,06:15,22:45,06:15,22:45,06:15,22:45
http://irail.be/stations/NMBS/008811148,Buda,Diegemstraat,1800,Vilvoorde,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008822145,Buggenhout,Kerkstraat 42,9255,Buggenhout,1,0,1,0,1,0,1,0,0,0,0,5,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008814340,Buizingen,Palieterweidestraat,1501,Buizingen-Halle,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008895455,Burst,Stationsplein 1,9420,Erpe-Mere,1,0,1,0,1,0,1,0,0,0,0,4,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008778100,Béziers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008884889,Callenelle,Rue De Flines,7604,Callenelle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008886074,Cambron-Casteau,Rue Notre-Dame,7940,Cambron-Casteau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008775762,Cannes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008200518,Capellen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008865565,Carlsbourg,Rue R. Hanchir,6850,Carlsbourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008882248,Carnieres,Rue De La Station,7141,CarniÈres,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008811817,Ceroux-Mousty,Rue Du Monument,1341,Céroux-Mousty,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
http://irail.be/stations/NMBS/008774100,Chambéry-Challes-les-Eaux,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
