URI,name,alternative-fr,alternative-nl,alternative-de,alternative-en,country-code,longitude,latitude,avg_stop_times,official_transfer_time
http://irail.be/stations/NMBS/008861127,Flawinne,,,,,be,4.806298,50.456236,107.41791,300
http://irail.be/stations/NMBS/008843166,Flemalle-Grande,,,,,be,5.480983,50.605349,86.067164,300
http://irail.be/stations/NMBS/008843208,Flemalle-Haute,,,,,be,5.457656,50.595308,140.850746,240
http://irail.be/stations/NMBS/008872413,Fleurus,,,,,be,4.543741,50.481927,35.149254,300
http://irail.be/stations/NMBS/008861135,Floreffe,,,,,be,4.762368,50.443328,107.41791,300
http://irail.be/stations/NMBS/008866845,Florenville,,,,,be,5.331115,49.706967,29.328358,300
http://irail.be/stations/NMBS/008811767,Florival,,,,,be,4.653868,50.761501,54.410448,300
http://irail.be/stations/NMBS/008864923,Florée,,,,,be,5.056099,50.357786,0,
http://irail.be/stations/NMBS/008871688,Fontaine-Valmont,,,,,be,4.212785,50.321164,32.641791,300
http://irail.be/stations/NMBS/008871514,Forchies,,,,,be,4.325384,50.433314,82.671642,300
http://irail.be/stations/NMBS/008864311,Forrières,,,,,be,5.276784,50.132759,55.61194,300
http://irail.be/stations/NMBS/008844255,Fraipont,,,,,be,5.723665,50.565059,86.149254,300
http://irail.be/stations/NMBS/008881570,Frameries,,,,,be,3.906586,50.405932,27.716418,300
http://irail.be/stations/NMBS/008844347,Franchimont,,,,,be,5.822223,50.525723,31.656716,300
http://irail.be/stations/NMBS/008861143,Franière,,,,,be,4.733548,50.439543,107.41791,300
http://irail.be/stations/NMBS/008061676,Frankfurt am Main Flughafen Fernbf,,,,,de,8.66361100,50.1308300,0.11194,300
http://irail.be/stations/NMBS/008011090,Frankfurt am Main Flughafen Reginalbf,,,,,de,8.569853,50.051696,0,
http://irail.be/stations/NMBS/008011068,Frankfurt am Main Hbf,Francfort-sur-le-Main Hbf,,,,de,8.6653708,50.1071318,0.11194,300
http://irail.be/stations/NMBS/008885068,Froyennes,,,,,be,3.354837,50.62989,79.537313,300
http://irail.be/stations/NMBS/008895620,Galmaarden,Gammerages,,,,be,3.965726,50.743918,42.014925,300
http://irail.be/stations/NMBS/008811742,Gastuche,,,,,be,4.649598,50.736646,54.410448,300
http://irail.be/stations/NMBS/008892643,Gavere-Asper,,,,,be,3.639732,50.930021,37.776119,300
http://irail.be/stations/NMBS/008865649,Gedinne,,,,,be,4.978073,49.984123,27.835821,300
http://irail.be/stations/NMBS/008832433,Geel,,,,,be,4.988608,51.168955,74.514925,300
http://irail.be/stations/NMBS/008861200,Gembloux,,,,,be,4.691497,50.570489,150.343284,240
http://irail.be/stations/NMBS/008863834,Gendron-Celles,,,,,be,4.964607,50.211235,27.641791,300
http://irail.be/stations/NMBS/008831765,Genk,,,,,be,5.497685,50.967057,42.141791,300
http://irail.be/stations/NMBS/008881562,Genly,,,,,be,3.911638,50.390642,27.716418,300
http://irail.be/stations/NMBS/008893120,Gent-Dampoort,Gand-Dampoort,,,Ghent-Dampoort,be,3.740591,51.056365,181.940299,240
http://irail.be/stations/NMBS/008892007,Gent-Sint-Pieters,Gand-Saint-Pierre,,,Ghent-Sint-Pieters,be,3.710675,51.035896,576.268657,300
http://irail.be/stations/NMBS/008893179,Gentbrugge,,,,,be,3.756322,51.038647,181.940299,300
http://irail.be/stations/NMBS/008811528,Genval,,,,,be,4.514832,50.725697,160.708955,300
http://irail.be/stations/NMBS/008895505,Geraardsbergen,Grammont,,,,be,3.872328,50.771137,142.589552,300
http://irail.be/stations/NMBS/008881125,Ghlin,,,,,be,3.906343,50.487411,101.731343,300
http://irail.be/stations/NMBS/008841731,Glons,,Glaaien,,,be,5.535431,50.750426,30.813433,300
http://irail.be/stations/NMBS/008871381,Godarville,,,,,be,4.290308,50.492795,34.38806,300
http://irail.be/stations/NMBS/008863560,Godinne,,,,,be,4.86996,50.348914,60.970149,300
http://irail.be/stations/NMBS/008200129,Goebelsmühle,,,,,lu,49.92104,6.053335,0,
http://irail.be/stations/NMBS/008893047,Gontrode,,,,,be,3.801672,50.980199,42.328358,300
http://irail.be/stations/NMBS/008845005,Gouvy,,,,,be,5.953906,50.189409,27.761194,180
http://irail.be/stations/NMBS/008849072,Gouvy-Frontiere,,,,,be,5.96861300,50.1716530,29.656716,120
http://irail.be/stations/NMBS/008871373,Gouy-lez-Pieton,,,,,be,4.325123,50.497065,34.38806,300
http://irail.be/stations/NMBS/008865615,Graide,,,,,be,5.043047,49.934134,27.768657,300
http://irail.be/stations/NMBS/008811445,Groenendaal,Groenendael,,,,be,4.449489,50.766103,160.708955,300
http://irail.be/stations/NMBS/008812229,Groot-Bijgaarden,Grand-Bigard,,,,be,4.273543,50.868337,55.597015,300
http://irail.be/stations/NMBS/008864337,Grupont,,,,,be,5.280524,50.0906,55.61194,300
http://irail.be/stations/NMBS/008822517,Haacht,,,,,be,4.613309,50.966428,66.208955,300
http://irail.be/stations/NMBS/008895869,Haaltert,,,,,be,4.023958,50.906838,70.820896,300
http://irail.be/stations/NMBS/008866142,Habay,,,,,be,5.632685,49.718249,59.402985,300
http://irail.be/stations/NMBS/008884327,Hainin,,,,,be,3.766893,50.428019,32.768657,300
http://irail.be/stations/NMBS/008866530,Halanzy,,,,,be,5.741347,49.5562,24.552239,300
http://irail.be/stations/NMBS/008814308,Halle,Hal,,,,be,4.240634,50.733931,357.656716,300
http://irail.be/stations/NMBS/008873387,Ham-sur-Heure,,,,,be,4.404696,50.319555,33.514925,300
http://irail.be/stations/NMBS/008861168,Ham-sur-Sambre,,,,,be,4.669392,50.45255,107.41791,300
http://irail.be/stations/NMBS/008822533,Hambos,,,,,be,4.66301,50.944251,66.208955,300
http://irail.be/stations/NMBS/008842846,Hamoir,,,,,be,5.533561,50.428181,30.843284,300
http://irail.be/stations/NMBS/008832664,Hamont,,,,,be,5.543279,51.246424,32.783582,300
http://irail.be/stations/NMBS/008891165,Hansbeke,,,,,be,3.536212,51.073202,188.276119,300
http://irail.be/stations/NMBS/008884640,Harchies,,,,,be,3.698764,50.482565,66.597015,300
http://irail.be/stations/NMBS/008896115,Harelbeke,,,,,be,3.314008,50.85586,109.119403,300
http://irail.be/stations/NMBS/008811155,Haren,,,,,be,4.419978,50.888878,166.641791,300
http://irail.be/stations/NMBS/008811130,Haren-Sud/Haren-Zuid,Haren-Sud,Haren-Zuid,,,be,4.415357,50.889696,324.11194,300
http://irail.be/stations/NMBS/008831005,Hasselt,,,,,be,5.327627,50.930822,225.007463,240
http://irail.be/stations/NMBS/008843349,Haute-Flône,,,,,be,5.330333,50.55349,90.41791,300
http://irail.be/stations/NMBS/008731388,Haute-Picardie TGV,,,,,fr,2.49565000,49.8589400,0.022388,300
http://irail.be/stations/NMBS/008864832,Haversin,,,,,be,5.194371,50.249044,63.320896,300
http://irail.be/stations/NMBS/008881430,Havre,,,,,be,4.059987,50.470754,90.029851,300
http://irail.be/stations/NMBS/008821519,Heide,,,,,be,4.460483,51.364623,82.380597,300
http://irail.be/stations/NMBS/008891645,Heist,,,,,be,3.239181,51.333979,38.910448,300
http://irail.be/stations/NMBS/008821832,Heist-op-den-Berg,,,,,be,4.708235,51.074146,76.686567,300
http://irail.be/stations/NMBS/008812153,Heizijde,,,,,be,4.156171,50.989593,90.977612,300
http://irail.be/stations/NMBS/008728606,Hellemmes,,,,,fr,3.108892,50.626941,6.283582,300
http://irail.be/stations/NMBS/008824224,Hemiksem,,,,,be,4.338293,51.136243,56.455224,300
http://irail.be/stations/NMBS/008883022,Hennuyères,,,,,be,4.175893,50.651005,162.276119,300
http://irail.be/stations/NMBS/008811288,Herent,,,,,be,4.672188,50.90353,329.365672,300
http://irail.be/stations/NMBS/008821717,Herentals,,,,,be,4.829535,51.181513,142.783582,180
http://irail.be/stations/NMBS/008844644,Hergenrath,,,,,be,6.041335,50.718209,30.179104,240
http://irail.be/stations/NMBS/008849023,Hergenrath-Frontiere,,,,,be,6.04126900,50.7189550,45.268657,120
http://irail.be/stations/NMBS/008895646,Herne,,,,,be,4.014573,50.723701,42.014925,300
http://irail.be/stations/NMBS/008885753,Herseaux,,,,,be,3.245959,50.713894,46.089552,300
http://irail.be/stations/NMBS/008841608,Herstal,,,,,be,5.622761,50.660911,114.089552,300
http://irail.be/stations/NMBS/008895430,Herzele,,,,,be,3.880616,50.89722,70.820896,300
http://irail.be/stations/NMBS/008832243,Heusden,,,,,be,5.281782,51.038207,50.850746,300
http://irail.be/stations/NMBS/008822459,Hever,,,,,be,4.537637,50.997791,66.208955,300
http://irail.be/stations/NMBS/008833126,Heverlee,,,,,be,4.6952,50.86253,54.798507,300
http://irail.be/stations/NMBS/008895422,Hillegem,,,,,be,3.857469,50.891296,70.820896,300
http://irail.be/stations/NMBS/008824158,Hoboken-Polder,,,,,be,4.347785,51.182699,56.455224,300
http://irail.be/stations/NMBS/008811460,Hoeilaart,,,,,be,4.467414,50.760161,160.708955,300
http://irail.be/stations/NMBS/008822277,Hofstade,,,,,be,4.498336,50.988658,60.544776,300
http://irail.be/stations/NMBS/008814159,Holleken,,,,,be,4.353952,50.767631,181.052239,300
http://irail.be/stations/NMBS/008842655,Hony,,,,,be,5.573563,50.539917,53.350746,300
http://irail.be/stations/NMBS/008886553,Houraing,,,,,be,3.835175,50.703062,37.567164,300
http://irail.be/stations/NMBS/008871829,Hourpes,,,,,be,4.308736,50.363692,32.641791,300
http://irail.be/stations/NMBS/008863842,Houyet,,,,,be,5.006074,50.189868,27.268657,300
http://irail.be/stations/NMBS/008821337,Hove,,,,,be,4.465157,51.154114,256.425373,300
http://irail.be/stations/NMBS/008814415,Huizingen,,,,,be,4.266487,50.7519,70.208955,300
http://irail.be/stations/NMBS/008843307,Huy,,Hoei,,,be,5.234211,50.527242,92.626866,300
http://irail.be/stations/NMBS/008895844,Iddergem,,,,,be,4.06849,50.876886,47.537313,300
http://irail.be/stations/NMBS/008895729,Idegem,,,,,be,3.921553,50.801871,47.537313,300
http://irail.be/stations/NMBS/008896503,Ieper,Ypres,,,,be,2.876593,50.847402,42.067164,300
http://irail.be/stations/NMBS/008896925,Ingelmunster,,,,,be,3.255416,50.914326,68.574627,300
http://irail.be/stations/NMBS/008896909,Izegem,,,,,be,3.212088,50.921149,68.574627,300
http://irail.be/stations/NMBS/008863115,Jambes,,,,,be,4.876144,50.454843,96.567164,300
http://irail.be/stations/NMBS/008863354,Jambes-Est,,,,,be,4.880261,50.454798,73.134328,300
http://irail.be/stations/NMBS/008871175,Jamioulx,,,,,be,4.411294,50.352896,33.514925,300
http://irail.be/stations/NMBS/008884566,Jemappes,,,,,be,3.885587,50.452577,102.014925,300
http://irail.be/stations/NMBS/008843158,Jemeppe-sur-Meuse,,,,,be,5.497874,50.618446,86.067164,300
http://irail.be/stations/NMBS/008874724,Jemeppe-sur-Sambre,,,,,be,4.662632,50.45095,150.014925,240
http://irail.be/stations/NMBS/008812047,Jette,,,,,be,4.32622,50.880833,160.425373,300
http://irail.be/stations/NMBS/008881166,Jurbeke,Jurbise,,Jurbise,Jurbise,be,3.910694,50.530496,127.597015,300
http://irail.be/stations/NMBS/008844321,Juslenville,,,,,be,5.809935,50.544717,31.656716,300
http://irail.be/stations/NMBS/008821444,Kalmthout,,,,,be,4.46682,51.391177,82.380597,300
http://irail.be/stations/NMBS/008822053,Kapelle-op-den-Bos,,,,,be,4.359121,51.010843,66.313433,300
http://irail.be/stations/NMBS/008821535,Kapellen,,,,,be,4.432661,51.313528,82.380597,300
http://irail.be/stations/NMBS/008200130,Kautebaach,Kautenbach,Kautenbach,Kautenbach,,lu,6.020003,49.952777,16.447761,300
http://irail.be/stations/NMBS/008821659,Kessel,,,,,be,4.618459,51.151057,138.179104,300
http://irail.be/stations/NMBS/008832375,Kiewit,,,,,be,5.350226,50.954841,42.141791,300
http://irail.be/stations/NMBS/008821451,Kijkuit,,,,,be,4.467315,51.378664,82.380597,300
http://irail.be/stations/NMBS/008200520,Klengbetten,Kleinbettingen,Kleinbettingen,Kleinbettingen,,lu,5.916385,49.646389,54.014925,300
http://irail.be/stations/NMBS/008891660,Knokke,,,,,be,3.285188,51.339894,38.910448,300
http://irail.be/stations/NMBS/008892320,Koksijde,Coxyde,,,,be,2.65277,51.079197,37.156716,300
http://irail.be/stations/NMBS/008821311,Kontich-Lint,,,,,be,4.476358,51.134023,256.425373,300
http://irail.be/stations/NMBS/008892403,Kortemark,,,,,be,3.043459,51.025244,37.156716,300
http://irail.be/stations/NMBS/008811254,Kortenberg,,,,,be,4.543301,50.893067,329.365672,300
http://irail.be/stations/NMBS/008896008,Kortrijk,Courtrai,,,,be,3.264549,50.824506,276.432836,180
http://irail.be/stations/NMBS/008893567,Kwatrecht,Quatrecht,,,,be,3.829593,50.99175,139.514925,300
http://irail.be/stations/NMBS/008015458,Köln Hbf,Cologne Hbf,Keulen Hbf,,,de,6.958823,50.942721,0.179104,300
http://irail.be/stations/NMBS/008714210,Lorraine TGV,,,,,fr,6.16972200,48.9475000,0.037313,120
http://irail.be/stations/NMBS/008811510,La Hulpe,,Terhulpen,,,be,4.49706,50.737958,160.708955,300
http://irail.be/stations/NMBS/008882107,La Louvière-Centre,,La Louvière-Centrum,,,be,4.179858,50.478161,94.716418,300
http://irail.be/stations/NMBS/008882206,La Louvière-Sud,,La Louvière-Zuid,,,be,4.190609,50.464974,181.186567,300
http://irail.be/stations/NMBS/008872587,La Roche (Brabant),,,,,be,4.539157,50.610338,33.686567,300
http://irail.be/stations/NMBS/008871670,Labuissière,,,,,be,4.186833,50.316328,32.641791,300
http://irail.be/stations/NMBS/008892056,Landegem,,,,,be,3.576852,51.064311,188.276119,300
http://irail.be/stations/NMBS/008871837,Landelies,,,,,be,4.350976,50.377311,32.641791,300
http://irail.be/stations/NMBS/008833605,Landen,,,,,be,5.07966,50.747927,122.850746,300
http://irail.be/stations/NMBS/008774177,Landry,,,,,fr,6.733522,45.574194,0,
http://irail.be/stations/NMBS/008893054,Landskouter,,,,,be,3.791146,50.970545,42.328358,300
http://irail.be/stations/NMBS/008833258,Langdorp,,,,,be,4.863541,51.002466,107.037313,300
http://irail.be/stations/NMBS/008874559,Le Campinaire,,,,,be,4.54278700,50.4238300,113.462687,300
http://irail.be/stations/NMBS/008812161,Lebbeke,,,,,be,4.134372,51.005009,90.977612,300
http://irail.be/stations/NMBS/008895067,Lede,,,,,be,3.984981,50.970895,74.537313,300
http://irail.be/stations/NMBS/008864816,Leignon,,,,,be,5.107778,50.267768,61.216418,300
http://irail.be/stations/NMBS/008843224,Leman,,,,,be,5.468309,50.600396,86.067164,300
http://irail.be/stations/NMBS/008814332,Lembeek,,,,,be,4.221577,50.715107,162.276119,300
http://irail.be/stations/NMBS/008881190,Lens,,,,,be,3.903224,50.559342,36.447761,300
http://irail.be/stations/NMBS/008832003,Leopoldsburg,Bourg-Léopold,,,,be,5.257287,51.117312,30.716418,300
http://irail.be/stations/NMBS/008775544,Les Arcs - Draguignan,,,,,fr,6.4826446,43.4555673,0,
http://irail.be/stations/NMBS/008886504,Lessen,Lessines,Lessen,Lessines,Lessines,be,3.836434,50.712015,37.567164,300
http://irail.be/stations/NMBS/008833001,Leuven,Louvain,,Löwen,,be,4.715866,50.88228,516.731343,300
http://irail.be/stations/NMBS/008886348,Leuze,,,,,be,3.616872,50.600612,78.485075,300
http://irail.be/stations/NMBS/008882339,Leval,,,,,be,4.211041,50.430797,36.164179,300
http://irail.be/stations/NMBS/008728710,Lezennes,,,,,fr,3.116667,50.616666,8.38806,300
http://irail.be/stations/NMBS/008865003,Libramont,,,,,be,5.37927,49.920434,155.985075,240
http://irail.be/stations/NMBS/008892205,Lichtervelde,,,,,be,3.127212,51.025163,105.231343,180
http://irail.be/stations/NMBS/008895836,Liedekerke,,,,,be,4.095287,50.882531,191.470149,300
http://irail.be/stations/NMBS/008821600,Lier,Lierre,,,,be,4.560614,51.135758,215.052239,600
http://irail.be/stations/NMBS/008895570,Lierde,,,,,be,3.826564,50.816236,43,300
http://irail.be/stations/NMBS/008841673,Liers,,,,,be,5.56683,50.698181,105.671642,300
http://irail.be/stations/NMBS/008872520,Ligny,,,,,be,4.566133,50.511726,33.686567,300
http://irail.be/stations/NMBS/008722326,Lille Europe,,Rijsel-Europa,,,fr,3.0756612,50.6391167,0.350746,300
http://irail.be/stations/NMBS/008728600,Lille Flandres,,Rijsel-Vlaanderen,,,fr,3.066669,50.633333,63.044776,300
http://irail.be/stations/NMBS/008814241,Lillois,,,,,be,4.365368,50.645423,147.358209,300
http://irail.be/stations/NMBS/008811635,Limal,,,,,be,4.575302,50.69214,61.746269,300
http://irail.be/stations/NMBS/008032572,Limburg Süd,,,,,de,8.06326100,50.3842000,0.022388,300
http://irail.be/stations/NMBS/008814142,Linkebeek,,,,,be,4.339434,50.773681,181.052239,300
http://irail.be/stations/NMBS/008891629,Lissewege,,,,,be,3.194505,51.294714,26.119403,300
http://irail.be/stations/NMBS/008841558,Liège-Carré,,Luik-Carre,,,be,5.561131,50.640299,147.91791,300
http://irail.be/stations/NMBS/008841004,Liège-Guillemins,,Luik-Guillemins,,,be,5.566695,50.62455,451.537313,300
http://irail.be/stations/NMBS/008841525,Liège-Saint-Lambert,,Luik-Sint-Lambertus,,,be,5.570453,50.646349,147.91791,300
http://irail.be/stations/NMBS/008871712,Lobbes,,,,,be,4.260958,50.346469,32.641791,300
http://irail.be/stations/NMBS/008872306,Lodelinsart,,,,,be,4.462946,50.432451,33.604478,300
http://irail.be/stations/NMBS/008894201,Lokeren,,,,,be,3.987794,51.108062,211.223881,240
http://irail.be/stations/NMBS/008832565,Lommel,,,,,be,5.312031,51.211564,34.186567,300
http://irail.be/stations/NMBS/008822111,Londerzeel,,,,,be,4.299073,51.009091,66.313433,300
http://irail.be/stations/NMBS/007015400,London Saint Pancras International,Londres Saint Pancras,Londen Saint Pancras,,,gb,0.12380800,51.5304000,0.126866,240
http://irail.be/stations/NMBS/008861416,Lonzée,,,,,be,4.7201,50.551935,130.11194,300
http://irail.be/stations/NMBS/008814357,Lot,,,,,be,4.273696,50.766364,223.395522,300
http://irail.be/stations/NMBS/008811676,Louvain-la-Neuve,,,,,be,4.615745,50.669793,100.320896,300
http://irail.be/stations/NMBS/008863156,Lustin,,,,,be,4.877071380615234,50.369000316323856,60.970149,300
http://irail.be/stations/NMBS/008871308,Luttre,,,,,be,4.38412,50.505856,130.470149,300
http://irail.be/stations/NMBS/008772319,Lyon Part Dieu TGV,,,,,fr,4.85000000,45.7500000,0.08209,300
http://irail.be/stations/NMBS/008772202,Lyon-Perrache TGV,,,,,fr,4.825301,45.748360,0.007463,300
http://irail.be/stations/NMBS/008776290,Lyon-Saint Exupéry TGV,,,,,fr,5.075822,45.720907,0,
http://irail.be/stations/NMBS/008200100,Lëtzebuerg,Luxembourg,Luxemburg,Luxemburg,,lu,6.133331,49.599996,155.350746,300
http://irail.be/stations/NMBS/008400424,Maastricht,,,,,nl,5.70539200,50.8500000,35.067164,300
http://irail.be/stations/NMBS/008400426,Maastricht Randwyck,,,,,nl,5.716707,50.838502,35.067164,300
http://irail.be/stations/NMBS/008886041,Maffle,,,,,be,3.800117,50.614356,35.447761,300
http://irail.be/stations/NMBS/008822137,Malderen,,,,,be,4.22911,51.014484,66.313433,300
http://irail.be/stations/NMBS/008200516,Mamer,,,,,lu,6.02014,49.625663,33.171642,300
http://irail.be/stations/NMBS/008210014,Mamer-Lycée,,,,,lu,6.02968,49.618415,33.641791,300
http://irail.be/stations/NMBS/008882701,Manage,,,,,be,4.234683,50.506108,41.119403,180
http://irail.be/stations/NMBS/008866175,Marbehan,,,,,be,5.539755,49.727337,60.067164,300
http://irail.be/stations/NMBS/008864410,Marche-en-Famenne,,,,,be,5.346289,50.222472,30.738806,300
http://irail.be/stations/NMBS/008863461,Marche-les-Dames,,,,,be,4.96458,50.480741,88.313433,300
http://irail.be/stations/NMBS/008883220,Marche-lez-Écaussinnes,,,,,be,4.177098,50.546173,60.044776,300
http://irail.be/stations/NMBS/008871852,Marchienne-Zone,,,,,be,4.388767,50.397465,32.641791,300
http://irail.be/stations/NMBS/008871100,Marchienne-au-Pont,,,,,be,4.394223,50.412171,185.567164,300
http://irail.be/stations/NMBS/008891132,Maria-Aalter,,,,,be,3.38673,51.107612,188.276119,300
http://irail.be/stations/NMBS/008875002,Mariembourg,,,,,be,4.525691,50.09549,31.649254,300
http://irail.be/stations/NMBS/008864345,Marloie,,,,,be,5.313892,50.202821,108.679104,300
http://irail.be/stations/NMBS/008711184,Marne-la-Vallée - Chessy,,,,,fr,2.782184,48.868256,0.119403,300
http://irail.be/stations/NMBS/008775100,Marseille-Saint-Charles,,,,,fr,5.380752,43.303178,0.037313,300
http://irail.be/stations/NMBS/008881174,Masnuy-Saint-Pierre,,,,,be,3.962139,50.536546,86.179104,300
http://irail.be/stations/NMBS/008739370,Massy TGV,,,,,fr,2.261254,48.725758,0.007463,300
http://irail.be/stations/NMBS/008729500,Maubeuge,,,,,fr,3.96656600,50.2728900,3.522388,300
http://irail.be/stations/NMBS/008885530,Maubray,,,,,be,3.495527,50.547557,66.597015,300
http://irail.be/stations/NMBS/008861333,Mazy,,,,,be,4.675829,50.513497,5.61194,300
http://irail.be/stations/NMBS/008822004,Mechelen,Malines,,,,be,4.482785,51.017648,472.089552,300
http://irail.be/stations/NMBS/008822343,Mechelen-Nekkerspoel,Malines-Nekkerspoel,,,,be,4.489914,51.029883,283.701493,300
http://irail.be/stations/NMBS/008811171,Meiser,,,,,be,4.394421,50.854072,166.641791,300
http://irail.be/stations/NMBS/008821824,Melkouwen,,,,,be,4.671532,51.094938,76.686567,300
http://irail.be/stations/NMBS/008893039,Melle,,,,,be,3.797088,51.002807,183,300
http://irail.be/stations/NMBS/008890142,Melle PW,,,,,be,3.77939000,51.0139400,0,
http://irail.be/stations/NMBS/008864436,Melreux-Hotton,,,,,be,5.440136,50.28367,30.738806,300
http://irail.be/stations/NMBS/008894755,Melsele,,,,,be,4.286766,51.21071,159.835821,300
http://irail.be/stations/NMBS/008896305,Menen,Menin,,,,be,3.113791,50.799489,41.544776,300
http://irail.be/stations/NMBS/008812120,Merchtem,,,,,be,4.222718,50.954958,90.977612,300
http://irail.be/stations/NMBS/008893013,Merelbeke,,,,,be,3.768889,51.017531,183,300
http://irail.be/stations/NMBS/008811197,Merode,,,,,be,4.398934,50.839284,36.477612,300
http://irail.be/stations/NMBS/008200110,Mersch,,,,,lu,6.106111,49.748893,15.723881,300
http://irail.be/stations/NMBS/008866662,Messancy,,,,,be,5.818915,49.592777,24.552239,300
http://irail.be/stations/NMBS/008719203,Metz,,,,,fr,6.166663,49.13333,0,
http://irail.be/stations/NMBS/008886058,Mevergnies-Attre,,,,,be,3.833917,50.600108,35.447761,300
http://irail.be/stations/NMBS/008200128,Michelau,,,,,lu,6.09149000,49.8972900,15.059701,300
http://irail.be/stations/NMBS/008841665,Milmort,,,,,be,5.60009,50.692455,98.910448,300
http://irail.be/stations/NMBS/008814431,Moensberg,,,,,be,4.330733,50.77832,70.208955,300
http://irail.be/stations/NMBS/008832409,Mol,,,,,be,5.116336,51.19105,109.537313,240
http://irail.be/stations/NMBS/008812112,Mollem,,,,,be,4.216965,50.933473,90.977612,300
