URI,name,alternative-fr,alternative-nl,alternative-de,alternative-en,country-code,longitude,latitude,avg_stop_times,official_transfer_time
http://irail.be/stations/NMBS/008841459,Momalle,,,,,be,5.367602,50.66991,63.216418,300
http://irail.be/stations/NMBS/008881000,Mons,,Bergen,,,be,3.942542,50.453854,244.761194,300
http://irail.be/stations/NMBS/008861549,Mont-Saint-Guibert,,,,,be,4.613884,50.637611,130.813433,300
http://irail.be/stations/NMBS/008777300,Montpellier,,,,,fr,3.880534,43.604947,0.037313,300
http://irail.be/stations/NMBS/008893062,Moortsele,,,,,be,3.781339,50.953519,42.328358,300
http://irail.be/stations/NMBS/008882230,Morlanwelz,,,,,be,4.247367,50.457998,82.671642,300
http://irail.be/stations/NMBS/008821147,Mortsel,,,,,be,4.448437,51.18296,238.029851,300
http://irail.be/stations/NMBS/008821154,Mortsel-Deurnesteenweg,,,,,be,4.446514,51.183023,199.835821,300
http://irail.be/stations/NMBS/008821246,Mortsel-Liersesteenweg,,,,,be,4.468843,51.169027,56.589552,300
http://irail.be/stations/NMBS/008821238,Mortsel-Oude God,,,,,be,4.455737,51.171256,199.835821,300
http://irail.be/stations/NMBS/008885704,Mouscron,,Moeskroen,Mouscron / Moeskroen,Moeskroen / Mouscron,be,3.228448,50.741005,78.365672,300
http://irail.be/stations/NMBS/008889011,Mouscron-Frontiere,,Moeskroen-Grens,,,be,3.19608600,50.7217160,43.970149,120
http://irail.be/stations/NMBS/008861150,Moustier,,,,,be,4.693807,50.452748,107.41791,300
http://irail.be/stations/NMBS/008811403,Mouterij/Germoir,Germoir,Mouterij,Germoir,Mouterij,be,4.37866,50.829929,146.955224,300
http://irail.be/stations/NMBS/008774172,Moûtiers-Salins-Brides-les-Bai,,,,,fr,6.531454,45.486693,0,
http://irail.be/stations/NMBS/008822426,Muizen,,,,,be,4.513843,51.008201,126.753731,300
http://irail.be/stations/NMBS/008718206,Mulhouse,,,,,fr,7.333336,47.749998,0,
http://irail.be/stations/NMBS/008895232,Munkzwalm,,,,,be,3.733238,50.875673,70.716418,300
http://irail.be/stations/NMBS/008842648,Méry,,,,,be,5.587236,50.54762,53.350746,300
http://irail.be/stations/NMBS/008863008,Namur,,Namen,,,be,4.86222,50.468794,333.977612,300
http://irail.be/stations/NMBS/008863453,Namêche,,,,,be,4.997939,50.47043,88.313433,300
http://irail.be/stations/NMBS/008864964,Naninne,,,,,be,4.929756,50.419695,73.134328,300
http://irail.be/stations/NMBS/008778110,Narbonne,,,,,fr,3.006010,43.190399,0,
http://irail.be/stations/NMBS/008864915,Natoye,,,,,be,5.06116,50.343296,73.134328,300
http://irail.be/stations/NMBS/008832615,Neerpelt,,,,,be,5.43717,51.222369,34.186567,300
http://irail.be/stations/NMBS/008833670,Neerwinden,,,,,be,5.036323,50.763964,110.574627,300
http://irail.be/stations/NMBS/008844230,Nessonvaux,,,,,be,5.741581,50.572089,86.149254,300
http://irail.be/stations/NMBS/008866258,Neufchâteau,,,,,be,5.452559,49.854318,59.425373,300
http://irail.be/stations/NMBS/008883121,Neufvilles,,,,,be,4.010672,50.543602,86.179104,300
http://irail.be/stations/NMBS/008775605,Nice Ville,,,,,fr,7.261928,43.704605,0.014925,300
http://irail.be/stations/NMBS/008824240,Niel,,,,,be,4.338589,51.111595,56.455224,300
http://irail.be/stations/NMBS/008894714,Nieuwkerken-Waas,,,,,be,4.185907,51.185612,150.69403,300
http://irail.be/stations/NMBS/008821667,Nijlen,,,,,be,4.666588,51.15984,138.179104,300
http://irail.be/stations/NMBS/008881315,Nimy,,,,,be,3.956089,50.471644,90.029851,300
http://irail.be/stations/NMBS/008895760,Ninove,,,,,be,4.026133,50.839509,47.537313,300
http://irail.be/stations/NMBS/008814209,Nivelles,,Nijvel,,,be,4.335065,50.599641,147.358209,300
http://irail.be/stations/NMBS/008821105,Noorderkempen,,,,Noorderkempen (brecht),be,4.632204,51.356838,57.447761,300
http://irail.be/stations/NMBS/008811247,Nossegem,,,,,be,4.506112,50.883314,329.365672,300
http://irail.be/stations/NMBS/008777500,Nîmes,,,,,fr,4.365997,43.832602,0.022388,300
http://irail.be/stations/NMBS/008871332,Obaix-Buzet,,,,,be,4.36357,50.535206,89.208955,300
http://irail.be/stations/NMBS/008881406,Obourg,,,,,be,4.007804,50.469873,90.029851,300
http://irail.be/stations/NMBS/008895778,Okegem,,,,,be,4.054557,50.857712,47.537313,300
http://irail.be/stations/NMBS/008832458,Olen,,,,,be,4.90250000,51.1740300,74.514925,300
http://irail.be/stations/NMBS/008891702,Oostende,Ostende,,,,be,2.925809,51.228212,116.828358,300
http://irail.be/stations/NMBS/008891116,Oostkamp,,,,,be,3.257466,51.154114,188.276119,300
http://irail.be/stations/NMBS/008812146,Opwijk,,,,,be,4.187319,50.974779,91.723881,300
http://irail.be/stations/NMBS/008811601,Ottignies,,,,,be,4.56936,50.673667,356.119403,300
http://irail.be/stations/NMBS/008833134,Oud-Heverlee,,,,,be,4.653311,50.835931,54.507463,300
http://irail.be/stations/NMBS/008893518,Oudegem,,,,,be,4.064472,51.01523,64.977612,300
http://irail.be/stations/NMBS/008892601,Oudenaarde,Audenarde,,,,be,3.600386,50.850116,120.858209,240
http://irail.be/stations/NMBS/008843174,Ougrée,,,,,be,5.53697200,50.6053960,34.440299,300
http://irail.be/stations/NMBS/008832573,Overpelt,,,,,be,5.422751,51.215618,34.186567,300
http://irail.be/stations/NMBS/008865540,Paliseul,,,,,be,5.118349,49.895408,27.768657,300
http://irail.be/stations/NMBS/008886561,Papegem,Papignies,Papegem,Papignies,Papignies,be,3.823408,50.686585,37.567164,300
http://irail.be/stations/NMBS/008727100,Paris Nord,,Parijs Noord,,,fr,2.33333300,48.8666670,1.58209,300
http://irail.be/stations/NMBS/008844206,Pepinster,,,,,be,5.80615,50.568179,117.80597,240
http://irail.be/stations/NMBS/008844313,Pepinster-Cité,,,,,be,5.804397,50.563405,31.656716,300
http://irail.be/stations/NMBS/008778400,Perpignan,,,,,fr,2.879397,42.695938,0,
http://irail.be/stations/NMBS/008200930,Petange,,,,,lu,5.87868100,49.5542500,140.768657,300
http://irail.be/stations/NMBS/008200102,Pfaffenthal-Kirchberg,,,,,lu,6.13285300,49.6191260,13.932836,300
http://irail.be/stations/NMBS/008873122,Philippeville,,,,,be,4.535956,50.191639,31.649254,300
http://irail.be/stations/NMBS/008871415,Piéton,,,,,be,4.288438,50.434959,82.671642,300
http://irail.be/stations/NMBS/008865227,Poix-Saint-Hubert,,,,,be,5.292641,50.019504,55.61194,300
http://irail.be/stations/NMBS/008728683,Pont de Bois,,,,,fr,3.1275,50.624164,31.880597,300
http://irail.be/stations/NMBS/008843141,Pont-de-Seraing,,,,,be,5.510162,50.619651,86.067164,300
http://irail.be/stations/NMBS/008871365,Pont-à-Celles,,,,,be,4.355291,50.513812,34.38806,300
http://irail.be/stations/NMBS/008896735,Poperinge,,,,,be,2.736343,50.854449,41.544776,300
http://irail.be/stations/NMBS/008842689,Poulseur,,,,,be,5.578858,50.509209,53.350746,300
http://irail.be/stations/NMBS/008811544,Profondsart,,,,,be,4.54543500,50.6996530,160.708955,300
http://irail.be/stations/NMBS/008873312,Pry,,,,,be,4.428805,50.269278,33.514925,300
http://irail.be/stations/NMBS/008822715,Puurs,,,,,be,4.282703,51.07722,95.679104,300
http://irail.be/stations/NMBS/008811775,Pécrot,,,,,be,4.651486,50.778517,54.410448,300
http://irail.be/stations/NMBS/008884855,Péruwelz,,,,,be,3.592772,50.513704,66.597015,300
http://irail.be/stations/NMBS/008884541,Quaregnon,,,,,be,3.856543,50.449827,102.014925,300
http://irail.be/stations/NMBS/008881505,Quevy,,,,,be,3.909489,50.341534,27.716418,300
http://irail.be/stations/NMBS/008889003,Quevy-frontiere,,,,,be,3.90875300,50.3277100,5.955224,120
http://irail.be/stations/NMBS/008884335,Quievrain,,,,,be,3.68608,50.410103,32.768657,300
http://irail.be/stations/NMBS/008886587,Rebaix,,,,,be,3.793627,50.661235,37.567164,300
http://irail.be/stations/NMBS/008841442,Remicourt,,,,,be,5.321407,50.678611,63.216418,300
http://irail.be/stations/NMBS/008861440,Rhisnes,,,,,be,4.801866,50.499348,130.11194,300
http://irail.be/stations/NMBS/008842705,Rivage,,,,,be,5.587631,50.483285,56.634328,300
http://irail.be/stations/NMBS/008811536,Rixensart,,,,,be,4.532855,50.711413,160.708955,300
http://irail.be/stations/NMBS/008864006,Rochefort-Jemelle,,,,,be,5.266698,50.160401,87.492537,300
http://irail.be/stations/NMBS/008200940,Rodange,,,,,lu,5.845028,49.551283,109.507463,180
http://irail.be/stations/NMBS/008896800,Roeselare,Roulers,,,,be,3.130412,50.949025,68.574627,300
http://irail.be/stations/NMBS/008861119,Ronet,,,,,be,4.82842,50.457737,107.41791,300
http://irail.be/stations/NMBS/008892908,Ronse,Renaix,,Renaix / Ronse,Ronse / Renaix,be,3.602552,50.742506,34.850746,300
http://irail.be/stations/NMBS/008400526,Roosendaal,,,,,nl,4.45869200,51.5408340,33,300
http://irail.be/stations/NMBS/008400530,Rotterdam CS,,,,,nl,4.50000000,51.9166670,32.30597,300
http://irail.be/stations/NMBS/008728673,Roubaix,,,,,fr,3.166666,50.699997,29.597015,300
http://irail.be/stations/NMBS/008871217,Roux,,,,,be,4.393199,50.443112,102.895522,300
http://irail.be/stations/NMBS/008814365,Ruisbroek,,,,,be,4.295333,50.79183,223.395522,300
http://irail.be/stations/NMBS/008822848,Ruisbroek-Sauvegarde,,,,,be,4.324998,51.081022,55.753731,300
http://irail.be/stations/NMBS/008861432,Saint-Denis-Bovesse,,,,,be,4.767788,50.5213,130.11194,300
http://irail.be/stations/NMBS/008884004,Saint-Ghislain,,,,,be,3.820253,50.44286,107.11194,300
http://irail.be/stations/NMBS/008718213,Saint-Louis-Haut-Rhin,,,,,fr,7.555316,47.5907,0,
http://irail.be/stations/NMBS/008775752,Saint-Raphaël-Valescure,,,,,fr,6.768825,43.423456,0.014925,300
http://irail.be/stations/NMBS/008864956,Sart-Bernard,,,,,be,4.949739,50.406373,75.626866,300
http://irail.be/stations/NMBS/008721222,Saverne,,,,,fr,7.362255,48.744798,0,
http://irail.be/stations/NMBS/008811007,Schaarbeek/Schaerbeek,Schaerbeek,Schaarbeek,,,be,4.378636,50.878513,737.231343,300
http://irail.be/stations/NMBS/008893070,Scheldewindeke,,,,,be,3.777842,50.937069,42.328358,300
http://irail.be/stations/NMBS/008824232,Schelle,,,,,be,4.340261,51.12551,56.455224,300
http://irail.be/stations/NMBS/008893542,Schellebelle,,,,,be,3.921373,51.003149,139.514925,120
http://irail.be/stations/NMBS/008895711,Schendelbeke,,,,,be,3.899286,50.797844,47.537313,300
http://irail.be/stations/NMBS/008400561,Schiphol,,,,,nl,4.75000000,52.3000000,26.208955,300
http://irail.be/stations/NMBS/008893526,Schoonaarde,,,,,be,4.011094,51.003149,64.977612,300
http://irail.be/stations/NMBS/008831088,Schulen,,,,,be,5.187405,50.963758,106.08209,300
http://irail.be/stations/NMBS/008863446,Sclaigneaux,,,,,be,5.026363,50.492247,88.313433,300
http://irail.be/stations/NMBS/008843133,Sclessin,,,,,be,5.558911,50.609844,86.067164,300
http://irail.be/stations/NMBS/008721405,Selestat,,,,,fr,7.449999,48.26667,0,
http://irail.be/stations/NMBS/008843067,Seraing,,,,,be,5.51377700,50.6089000,34.440299,300
http://irail.be/stations/NMBS/008893583,Serskamp,,,,,be,3.959361,50.984397,74.537313,300
http://irail.be/stations/NMBS/008015588,Siegburg,,,,,de,7.203029,50.793916,0.029851,300
http://irail.be/stations/NMBS/008883436,Silly,,Opzullik,,,be,3.935863,50.662386,66.104478,300
http://irail.be/stations/NMBS/008812013,Simonis,,,,,be,4.32898,50.863645,37.447761,300
http://irail.be/stations/NMBS/008894425,Sinaai,,,,,be,4.06894,51.143398,174.895522,300
http://irail.be/stations/NMBS/008812211,Sint-Agatha-Berchem/Berchem-Sainte-Agathe,Berchem-Sainte-Agathe,Sint-Agatha-Berchem,,,be,4.289895,50.872625,55.597015,300
http://irail.be/stations/NMBS/008892692,Sint-Denijs-Boekel,,,,,be,3.698395,50.874297,70.716418,300
http://irail.be/stations/NMBS/008814167,Sint-Genesius-Rode,Rhode-Saint-Genèse,,Rhode-St.-Genese/st.-Genesius-Rode,St.-Genesius-Rode/rhode-St.-Genese,be,4.361997,50.74781,181.052239,300
http://irail.be/stations/NMBS/008893443,Sint-Gillis-Dendermonde,Saint-Gilles-lez-Termonde,Sint-Gillis,Sint-Gillis,Sint-Gillis,be,4.117832,51.021693,90.977612,300
http://irail.be/stations/NMBS/008814449,Sint-Job,Saint-Job,,Saint-Job / Sint-Job,Sint-Job / Saint-Job,be,4.362761,50.79441,127.313433,300
http://irail.be/stations/NMBS/008833159,Sint-Joris-Weert,,,,,be,4.651728,50.800631,54.507463,300
http://irail.be/stations/NMBS/008822228,Sint-Katelijne-Waver,Wavre-Sainte-Catherine,,,,be,4.496116,51.069975,283.701493,300
http://irail.be/stations/NMBS/008821543,Sint-Mariaburg,,,,,be,4.4349,51.291658,82.380597,300
http://irail.be/stations/NMBS/008812245,Sint-Martens-Bodegem,Bodeghem-Saint-Martin,,,,be,4.205081,50.86716,55.597015,300
http://irail.be/stations/NMBS/008894508,Sint-Niklaas,Saint-Nicolas,,,,be,4.142966,51.171472,218.38806,240
http://irail.be/stations/NMBS/008831807,Sint-Truiden,Saint-Trond,,,,be,5.176654,50.81762,39.156716,300
http://irail.be/stations/NMBS/008893260,Sleidinge,,,,,be,3.667526,51.126607,33.119403,300
http://irail.be/stations/NMBS/008883113,Soignies,,Zinnik,,,be,4.067519,50.572763,86.179104,240
http://irail.be/stations/NMBS/008871662,Solre-sur-Sambre,,,,,be,4.158427,50.312642,32.641791,300
http://irail.be/stations/NMBS/008844404,Spa,,,,,be,5.855096,50.490305,31.656716,300
http://irail.be/stations/NMBS/008844420,Spa-Géronstère,,,,,be,5.866207,50.489307,31.656716,300
http://irail.be/stations/NMBS/008843406,Statte,,,,,be,5.219676,50.528276,89.970149,300
http://irail.be/stations/NMBS/008869054,Sterpenich-Frontiere,,,,,be,5.90415000,49.6439600,105.88806,120
http://irail.be/stations/NMBS/008862018,Stockem,,,,,be,5.769115,49.690939,59.402985,300
http://irail.be/stations/NMBS/008721202,Strasbourg,,Straatsburg,Straßburg,,fr,7.733905,48.585437,0.037313,300
http://irail.be/stations/NMBS/008842853,Sy,,,,,be,5.523565,50.403254,30.843284,300
http://irail.be/stations/NMBS/008777320,Sète,,,,,fr,3.696535,43.412810,0,
http://irail.be/stations/NMBS/008874609,Tamines,,,,,be,4.608823,50.432235,142.201493,300
http://irail.be/stations/NMBS/008894672,Temse,Tamise,,,,be,4.221352,51.126085,42.037313,300
http://irail.be/stations/NMBS/008895448,Terhagen,,,,,be,3.896653,50.901643,70.820896,300
http://irail.be/stations/NMBS/008812252,Ternat,,,,,be,4.16534,50.874522,61.492537,300
http://irail.be/stations/NMBS/008833266,Testelt,,,,,be,4.945829,51.009864,107.037313,300
http://irail.be/stations/NMBS/008844339,Theux,,,,,be,5.815031,50.536159,31.656716,300
http://irail.be/stations/NMBS/008881455,Thieu,,,,,be,4.098523,50.46954,90.029851,300
http://irail.be/stations/NMBS/008719100,Thionville,,,,,fr,6.166663,49.366663,0,
http://irail.be/stations/NMBS/008871811,Thuin,,,,,be,4.288906,50.342738,32.641791,300
http://irail.be/stations/NMBS/008884350,Thulin,,,,,be,3.744708,50.423335,32.768657,300
http://irail.be/stations/NMBS/008815016,Thurn en Taxis/Tour et Taxis,Tour et Taxis,Thurn en Taxis,Tour et Taxis,Thurn en Taxis,be,4.341090917587279,50.87175167644673,37.447761,300
http://irail.be/stations/NMBS/008821964,Tielen,,,,,be,4.893089,51.241021,56.08209,300
http://irail.be/stations/NMBS/008892254,Tielt,,,,,be,3.330341,50.990842,37.365672,300
http://irail.be/stations/NMBS/008833308,Tienen,Tirlemont,,Thienen,,be,4.92581,50.80802,110.574627,300
http://irail.be/stations/NMBS/008842630,Tilff,,,,,be,5.583937,50.570624,53.350746,300
http://irail.be/stations/NMBS/008872553,Tilly,,,,,be,4.552676,50.558084,33.686567,300
http://irail.be/stations/NMBS/008895638,Tollembeek,,,,,be,3.992828,50.735522,42.014925,300
http://irail.be/stations/NMBS/008831310,Tongeren,Tongres,,Tongern,,be,5.47328,50.784405,63.343284,300
http://irail.be/stations/NMBS/008891314,Torhout,,,,,be,3.105871,51.064707,67.955224,300
http://irail.be/stations/NMBS/008775500,Toulon,,,,,fr,5.9326648,43.1274781,0.014925,300
http://irail.be/stations/NMBS/008728654,Tourcoing,,,,,fr,3.15000000,50.7166670,44.820896,300
http://irail.be/stations/NMBS/008885001,Tournai,,Doornik,,,be,3.396942,50.613134,167.238806,300
http://irail.be/stations/NMBS/008845203,Trois-Ponts,,,,,be,5.873578,50.368214,26.664179,300
http://irail.be/stations/NMBS/008200136,Troisvierges,,,,,lu,6.000281,50.121109,33.634328,180
http://irail.be/stations/NMBS/008844271,Trooz,,,,,be,5.688346,50.573213,86.149254,300
http://irail.be/stations/NMBS/008883808,Tubize,,Tubeke,,,be,4.205729,50.691708,162.276119,300
http://irail.be/stations/NMBS/008821907,Turnhout,,,,,be,4.937415,51.322032,56.08209,300
http://irail.be/stations/NMBS/008814134,Ukkel-Kalevoet/Uccle-Calevoet,Uccle-Calevoet,Ukkel-Kalevoet,,,be,4.332207,50.791749,123.947761,300
http://irail.be/stations/NMBS/008814126,Ukkel-Stalle/Uccle-Stalle,Uccle-Stalle,Ukkel-Stalle,,,be,4.323901,50.802411,123.947761,300
http://irail.be/stations/NMBS/008776302,Valence TGV,,,,,fr,4.90000000,44.9333300,0.044776,300
http://irail.be/stations/NMBS/008811270,Veltem,,,,,be,4.633516,50.900519,329.365672,300
http://irail.be/stations/NMBS/008833050,Vertrijk,,,,,be,4.835522,50.836282,110.574627,300
http://irail.be/stations/NMBS/008844008,Verviers-Central,,Verviers-Centraal,,,be,5.854917,50.588135,127.320896,240
http://irail.be/stations/NMBS/008844057,Verviers-Palais,,Verviers-Paleis,,,be,5.865335,50.590921,82.746269,300
http://irail.be/stations/NMBS/008892304,Veurne,Furnes,,,,be,2.66994,51.073867,37.156716,300
http://irail.be/stations/NMBS/008895612,Viane-Moerbeke,,,,,be,3.917337,50.751981,42.014925,300
http://irail.be/stations/NMBS/008896230,Vichte,,,,,be,3.39163,50.833657,68.059701,300
http://irail.be/stations/NMBS/008845146,Vielsalm,,,,,be,5.909211,50.278933,23.507463,300
http://irail.be/stations/NMBS/008895489,Vijfhuizen,,,,,be,3.98125,50.943254,7.731343,300
http://irail.be/stations/NMBS/008884632,Ville-Pommerœul,,,,,be,3.724248,50.464542,66.597015,300
http://irail.be/stations/NMBS/008872579,Villers-la-Ville,,,,,be,4.533349,50.578103,33.686567,300
http://irail.be/stations/NMBS/008811189,Vilvoorde,Vilvorde,,,,be,4.432823,50.924583,302.738806,240
http://irail.be/stations/NMBS/008866407,Virton,,,,,be,5.519125,49.560821,39.783582,300
http://irail.be/stations/NMBS/008849064,Vise-Frontiere,,,,,be,5.70290300,50.7584130,52.597015,120
http://irail.be/stations/NMBS/008846201,Visé,,Wezet,,,be,5.692544,50.73776,40.746269,300
http://irail.be/stations/NMBS/008866118,Viville,,,,,be,5.786527,49.688243,59.402985,300
http://irail.be/stations/NMBS/008841327,Voroux,,,,,be,5.429556,50.66181,63.216418,300
http://irail.be/stations/NMBS/008814118,Vorst-Oost/Forest-Est,Forest-Est,Vorst-Oost,,,be,4.320943,50.810195,123.947761,300
http://irail.be/stations/NMBS/008814373,Vorst-Zuid/Forest-Midi,Forest-Midi,Vorst-Zuid,,,be,4.309167,50.809215,218.895522,300
http://irail.be/stations/NMBS/008893815,Waarschoot,,,,,be,3.615353,51.154608,33.119403,300
http://irail.be/stations/NMBS/008873007,Walcourt,,,,,be,4.435879,50.259219,33.626866,300
http://irail.be/stations/NMBS/008896149,Waregem,,,,,be,3.42551,50.892456,109.80597,300
http://irail.be/stations/NMBS/008841400,Waremme,,Borgworm,,,be,5.249475,50.694549,63.223881,300
http://irail.be/stations/NMBS/008814266,Waterloo,,,,,be,4.383481,50.715422,181.052239,300
http://irail.be/stations/NMBS/008811429,Watermaal/Watermael,Watermael,Watermaal,,,be,4.399887,50.80917,160.708955,300
http://irail.be/stations/NMBS/008811726,Wavre,,Waver,,,be,4.604778,50.716267,61.768657,300
http://irail.be/stations/NMBS/008822251,Weerde,,,,,be,4.470937,50.977449,217.097015,300
http://irail.be/stations/NMBS/008844503,Welkenraedt,,,,,be,5.975381,50.659707,91.007463,180
http://irail.be/stations/NMBS/008895851,Welle,,,,,be,4.05062,50.903279,70.820896,300
http://irail.be/stations/NMBS/008896396,Wervik,,,,,be,3.046983,50.781861,41.544776,300
http://irail.be/stations/NMBS/008822525,Wespelaar-Tildonk,,,,,be,4.638011,50.958544,66.208955,300
http://irail.be/stations/NMBS/008893559,Wetteren,,,,,be,3.881883,51.001603,139.514925,120
http://irail.be/stations/NMBS/008896370,Wevelgem,,,,,be,3.18352,50.811526,41.544776,300
http://irail.be/stations/NMBS/008833233,Wezemaal,,,,,be,4.747679,50.956261,156.186567,300
http://irail.be/stations/NMBS/008893534,Wichelen,,,,,be,3.969195,51.001962,64.977612,300
http://irail.be/stations/NMBS/008833175,Wijgmaal,,,,,be,4.701475,50.92274,66.208955,300
http://irail.be/stations/NMBS/008821436,Wildert,,,,,be,4.46335,51.428087,82.380597,300
http://irail.be/stations/NMBS/008822608,Willebroek,,,,,be,4.356019,51.066343,39.925373,300
http://irail.be/stations/NMBS/008200132,Wilwerwiltz,,,,,lu,5.999166,49.988887,16.447761,300
http://irail.be/stations/NMBS/008821709,Wolfstee,,,,,be,4.786144,51.168361,138.179104,300
http://irail.be/stations/NMBS/008893211,Wondelgem,,,,,be,3.719071,51.088357,33.119403,300
http://irail.be/stations/NMBS/008847258,Y.renory,,,,,be,5.55788000,50.6048560,34.440299,300
http://irail.be/stations/NMBS/008873239,Yves-Gomezée,,,,,be,4.50040400,50.2369800,31.649254,300
http://irail.be/stations/NMBS/008863545,Yvoir,,,,,be,4.878643,50.32084,67.664179,300
http://irail.be/stations/NMBS/008895737,Zandbergen,,,,,be,3.957653,50.806986,47.537313,300
http://irail.be/stations/NMBS/008811221,Zaventem,,,,,be,4.469886,50.885723,369.843284,300
http://irail.be/stations/NMBS/008891264,Zedelgem,,,,,be,3.16414,51.127047,67.955224,300
http://irail.be/stations/NMBS/008891553,Zeebrugge-Dorp,,,,,be,3.19517,51.326383,17.671642,300
http://irail.be/stations/NMBS/008891173,Zeebrugge-Strand,,,,,be,3.18402800,51.3305030,8.447761,300
http://irail.be/stations/NMBS/008894235,Zele,,,,,be,4.041999,51.073256,43.634328,300
http://irail.be/stations/NMBS/008812062,Zellik,,,,,be,4.274541,50.890028,90.977612,300
http://irail.be/stations/NMBS/008833274,Zichem,,,,,be,4.987359,51.00669,106.61194,300
http://irail.be/stations/NMBS/008892635,Zingem,,,,,be,3.646384,50.908025,37.776119,300
http://irail.be/stations/NMBS/008832250,Zolder,,,,,be,5.3299,51.033548,30.910448,300
http://irail.be/stations/NMBS/008832334,Zonhoven,,,,,be,5.348815,50.989557,30.910448,300
http://irail.be/stations/NMBS/008895208,Zottegem,,,,,be,3.81441,50.869102,161.223881,240
http://irail.be/stations/NMBS/008891611,Zwankendamme,,,,,be,3.191557,51.306409,0,
http://irail.be/stations/NMBS/008894821,Zwijndrecht,,,,,be,4.32978,51.214108,150.514925,300
http://irail.be/stations/NMBS/008883212,Écaussinnes,,,,,be,4.156639,50.56239,60.044776,300
